<?xml version="1.0" encoding="windows-1250" ?>
<!-- 17.07.2004 filtr na grupe nie jako checkbox, APPCONFIG_RAPORT_BY_PROD_INX-->
<!-- 13.01.2005 podgrupy produktow -->
<!-- 22.01.2008 APPCONFIG_GM_RAPORT_BY_DATE -->
<!--
RAPTEMPLATE_STAN_MAG_WARTOSC

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Stany wartościowe

#ifdef APPCONFIG_RAPORT_BY_PROD_INX
	#define C_FIELD_FIRST_EXPR		t_2.strIndeks
	#define C_FIELD_SECOND_EXPR		t_2.strNazwa
	#define C_FIELD_FIRST_HUMANNAME Indeks
	#define C_FIELD_SECOND_HUMANNAME Nazwa
#else
	#define C_FIELD_FIRST_EXPR		t_2.strNazwa
	#define C_FIELD_SECOND_EXPR		t_2.strIndeks
	#define C_FIELD_FIRST_HUMANNAME		Nazwa
	#define C_FIELD_SECOND_HUMANNAME	Indeks
#endif

-->
<page style='36'>
"from n5gmstan as t_0 inner join n5magazyn as t_1 on t_0.gms_pMag = t_1.IdObj " +_
"inner join n5produkt as t_2 on t_0.gms_pProd = t_2.IdObj " +_
"inner join n5opakowanie_produktu as t_3 on t_0.gms_pOpak = t_3.IdObj " +_
"inner join n5jednostka as t_4 on t_3.pJednOpak = t_4.IdObj " +_
"inner join n5jednostka as t_5 on t_2.pJednostkaEwid = t_5.IdObj " +_
"where t_2.pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) "+_
#ifdef _IOW
"and %1 and %3 and %4 and %6 and %9 and t_2.eRodzaj=1   and %TYPPRO%" +_
#else
"and %1 and %3 and %4 and %6  and t_2.eRodzaj=1   and %TYPPRO%" +_
#endif
"group by t_1.strNazwa,t_2.strNazwa,t_2.strIndeks,t_3.strNazwa " +_
#ifdef _TORAL
"having %7 and %9 " +_
#else
"having %7 " +_
#endif
"order by c_mag,c_field_first,c_field_second,c_opak"
end function

function query_any()
query_any = "select 'c_mag'=t_1.strNazwa,'c_field_second'=C_FIELD_SECOND_EXPR,'c_field_first'=C_FIELD_FIRST_EXPR,'c_prod_idobj'=max(t_2.idObj),'c_opak'=t_3.strNazwa," +_
"'c_ilosc_opak'=sum(t_0.gmo_curIlosc),'c_ilosc_ewid'=sum(t_0.gmo_curIlosc * t_3.currKrotnosc)," +_
"'c_wartosc'=sum(gmo_curWartosc)," +_
"'c_jedn_opak'=max(t_4.strSkrot),'c_prec_opak'=max(t_4.nDokladnosc), " +_
"'c_jedn_ewid'=max(t_5.strSkrot),'c_prec_ewid'=max(t_5.nDokladnosc) , 'c_oznprod'=max(t_2.strCecha1) " +_
#ifdef _AMPLUS
" ,'c_mnoz_stat_ilosc_op'  = isnull(sum(t_0.gmo_curIlosc),0) * max(t_3.curCenaNetto6), " +_  
" 'c_mnoz_stat_ilosc_ewid'=  case when (max(t_3.curCenaNetto6) = 0 and max(upper(t_5.strSkrot)) = 'KG') then " +_ 
"                            isnull(sum(t_0.gmo_curIlosc * t_3.currKrotnosc),0) else " +_
"                            isnull(sum(t_0.gmo_curIlosc * t_3.currKrotnosc),0) * max(t_3.curCenaNetto6) end, " +_  
" 'c_mnoz_real_ilosc_op'  = isnull(sum(t_0.gmo_curIlosc),0) * max(t_3.curCenaBrutto6), " +_  
" 'c_mnoz_real_ilosc_ewid'=  case when (max(t_3.curCenaBrutto6) = 0 and max(upper(t_5.strSkrot)) = 'KG') then " +_ 
"                            isnull(sum(t_0.gmo_curIlosc * t_3.currKrotnosc),0) else " +_
"                            isnull(sum(t_0.gmo_curIlosc * t_3.currKrotnosc),0) * max(t_3.curCenaBrutto6) end, " +_
" 'c_jedn_kg' = 'KG','c_prec_kg' = 4 " +_
#endif
"from n5gmop as t_0 inner join n5magazyn as t_1 on t_0.gmo_pMag = t_1.IdObj " +_
"inner join n5produkt as t_2 on t_0.gmo_pProd = t_2.IdObj " +_
"inner join n5opakowanie_produktu as t_3 on t_0.gmo_pOpak = t_3.IdObj " +_
"inner join n5jednostka as t_4 on t_3.pJednOpak = t_4.IdObj " +_
"inner join n5jednostka as t_5 on t_2.pJednostkaEwid = t_5.IdObj " +_
"where t_2.pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) "+_
#ifdef _IOW
"and %1 and %3 and %4 and %6 and %9 and NUMOPBORDER  and t_2.eRodzaj=1 and %TYPPRO%" +_
#else
"and %1 and %3 and %4 and %6 and NUMOPBORDER  and t_2.eRodzaj=1 and %TYPPRO%" +_
#endif
"group by t_1.strNazwa,t_2.strNazwa,t_2.strIndeks,t_3.strNazwa " +_
#ifdef _TORAL
"having %7 and %9 " +_
#else
"having %7 " +_
#endif
"order by c_mag,c_field_first,c_field_second,c_opak"
end function
%>
<%
dim pRaportMomentParam

dim utilProdHierarchy : set utilProdHierarchy = doc_.getmodule(60246)
dim pProdHierarchy : set pProdHierarchy = utilProdHierarchy.new_prod_hierarchy()

dim pParamArray
dim pGrupaParam

#ifdef _AMPLUS
dim pMnoznik  
#endif


function default_param()
	set pParamArray = doc_.afc.new_navoarray()

	pParamArray.add doc_.getmodule(43025).new_filtr_magazyn("t_1.idobj","N5TYPMAG_PODSTAWOWY,N5TYPMAG_ZWROTY,N5TYPMAG_PRODUKCJAWTOKU,N5TYPMAG_REZERWACJE")
	
	set pRaportMomentParam = doc_.afc.rap.param.new_date("Analizowany moment").bindexpr("")
	if trans_.isvar(APPVAR_RAPORT_FROM_OUTSIDE) then
		pRaportMomentParam.first_value = trans_.var(1007)
		pRaportMomentParam.mode = clng(1)
	end if
	pParamArray.add pRaportMomentParam
	
	pParamArray.add doc_.afc.rap.param.new_text("Nazwa produktu").bindexpr("t_2.strNazwa")
	pParamArray.add doc_.afc.rap.param.new_text("Indeks produktu").bindexpr("t_2.strIndeks")
	'pParamArray.add doc_.afc.rap.param.new_text("Grupa produktów").bindexpr("t_grupy.strNazwa")	
	set pGrupaParam = doc_.afc.rap.param.new_text("Grupa produktów").bindexpr("strNazwa")
	
	pParamArray.add pGrupaParam

	'pParamArray.add doc_.getmodule(43025).new_filtr_grupa_prod("t_2.pGrupaProd")

	dim pParamFactory2: set pParamFactory2= doc_.afc.rap.param
	dim pParam2: Set pParam2= pParamFactory2.new_choice("Dostępność").bindexpr("t_2.eAktywny")
	pParamFactory2.init_on_enum pParam2, TYPEID_N5PRODUKT,"eAktywny"
	pParamArray.add pParam2
	pParam2.selected.value(1) = false
	pParamArray.add doc_.afc.rap.param.new_currency("Ilość").bindexpr("sum(t_0.gmo_curIlosc)")
set pParamTypPro = doc_.afc.rap.param.new_choice("Typ produktu")
	with pParamTypPro
		.multiple = true

		.names.add "Materiał"
		.values.add 1
		.selected.add True

		.names.add "Wyrób"
		.values.add 2
		.selected.add True

		.names.add "Półprodukt"
		.values.add 3
		.selected.add True

		.names.add "Towar"
		.values.add 4
		.selected.add True

	end with
	pParamArray.add pParamTypPro 'dodanie zakladnki "Typ produktu"
  
#ifdef _AMPLUS  
  set pMnoznik = doc_.afc.rap.param.new_choice("Mnożnik").bindexpr("aaa")
  with pMnoznik
	  .multiple = false
    .names.add "Wyłączony"
    .values.add 1
    .selected.add true
    .names.add "Statystyczny"
    .values.add 2
    .selected.add false
    .names.add "Realny"
    .values.add 3
    .selected.add false
  end with
  pParamArray.add pMnoznik
#endif   

#ifdef _IOW
  pParamArray.add doc_.afc.rap.param.new_text("Producent OEM").bindexpr("t_2.strCecha3")
#endif

#ifdef _TORAL
	dim pParamStan: set pParamStan = doc_.afc.rap.param.new_choice("Stany").bindexpr("stan")
	with pParamStan
		.multiple = true
		.names.add "zerowe"
		.values.add 1
		.selected.add True
		.names.add "niezerowe"
		.values.add 2
		.selected.add True  
	end with
	pParamArray.add pParamStan
#endif
  
	set default_param = pParamArray
end function
%>
<%
function write_actual_param(byref pActualParam)
	dim iter
	dim bAnyWritten : bAnyWritten = false

	if not pActualParam is nothing then
		
		for iter = 0 to pActualParam.upperIndex
			if pActualParam.value(iter).get_desc() <> "" then 
				bAnyWritten = true
				so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
			end if
		next
	end if

	if not bAnyWritten then 
		so.write "<t fontsize='4'>brak</t><br/>"
	end if
		so.write "<br/>"
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
#ifdef _IOW
	<td style='27' colspan='9'>
#else
#ifdef _AMPLUS
  <%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <td style='27' colspan='9'>
  <%
  else
  %>
    <td style='27' colspan='8'>
  <%
  end if
  %>
#else
  <td style='27' colspan='8'>
#endif
#endif

		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(c_mag)
</td>
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='8' /></tr>
<tr fontsize='4'>
#ifdef _IOW
	<td style='27' colspan='8' />
#else
#ifdef _AMPLUS  
  <%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <td style='27' colspan='8' />
  <%
  else
  %>
    <td style='27' colspan='7' />
  <%
  end if
%>
#else
<td style='27' colspan='7' />
#endif
#endif

	<td style='27' align='right'>
		<t><%so.write doc_.afc.display.quantity(pSection.counter(0).result,"",2)%></t>
	</td>
</tr>
#ifdef _IOW
<tr border='0'><td colspan='9' /></tr>
#else
#ifdef _AMPLUS  
  <%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <tr border='0'><td colspan='9' /></tr>
  <%
  else
  %>
    <tr border='0'><td colspan='8' /></tr>
  <%
  end if
%>
#else
<tr border='0'><td colspan='8' /></tr>
#endif
#endif


<%
end function
%>
<%
function body_row(byref pSection,byref pRec)
if pRapExec.RecNr mod 2 = 0 then
%>
<tr bordercolor='white'>
<%
else
%>
<tr bordercolor='white' style='37'>
<%
end if
%>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
<td align='right'>RXE_LP</td>
	<td>
		RXE_TEXT_LINK_FORM_VCC(TYPEID_N5PRODUKT,c_prod_idobj,c_field_first)
	</td>
#ifdef _IOW
	<td>
		RXE_AUTO_TEXT(c_oznprod)
	</td>
#endif
	<td>
		RXE_AUTO_TEXT(c_field_second)
	</td>
	<td>
		RXE_AUTO_TEXT(c_opak)
	</td>
  <td align='right'>
	  RXE_QUANTITY_CCC(c_ilosc_opak,c_jedn_opak,c_prec_opak)
  </td>
  <td align='right'>
	  RXE_QUANTITY_CCC(c_ilosc_ewid,c_jedn_ewid,c_prec_ewid)
  </td>   
#ifdef _AMPLUS 
  <%
  if pMnoznik.selected.value(1) = true then
  %>
    <td align='right'>
	    RXE_QUANTITY_CCC(c_mnoz_stat_ilosc_ewid,c_jedn_kg,c_prec_kg)
    </td>    
  <%  
  else
    if pMnoznik.selected.value(2) = true then
  %>
      <td align='right'>
	      RXE_QUANTITY_CCC(c_mnoz_real_ilosc_ewid,c_jedn_kg,c_prec_kg)
      </td>     
  <%
    end if
  end if
  %>
#endif  
	<td align='right'>
		RXE_QUANTITY_CVV(c_wartosc,"",2)
	</td>
	
</tr><%
end function
%>
<%
function body_header(byref pSection,byref pRec)
'so.write "<p backcolor='yellow'><text><![CD"+"ATA["+pRapExec.get_final_query() + "]"+"]></text></p><br/>" 
%>
<table border='1'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td width='min'><t>LP</t></td>
	<td width='max'>
		<text><![CDATA[C_FIELD_FIRST_HUMANNAME]]></text>
	</td>
#ifdef _IOW
	<td width='min'>
		<text><![CDATA[Oznaczenie producenta]]></text>
	</td>
#endif
	<td width='min'>
		<text><![CDATA[C_FIELD_SECOND_HUMANNAME]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Opakowanie]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Ilość opakowań]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Ilość w j.ewid.]]></text>
	</td>
#ifdef _AMPLUS  
<%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <td width='2200'>
      <text><![CDATA[Ilość w j.ewid. po przemn.]]></text>
    </td>    
  <%
  end if
%>
#endif  
	<td width='min'>
		<text><![CDATA[Wartość]]></text>
	</td>
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
<tfoot>
<tr style='21'>
#ifdef _IOW
<td style='27' colspan='8' />
#else
#ifdef _AMPLUS  
  <%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <td style='27' colspan='8' />
  <%
  else
  %>
    <td style='27' colspan='7' />
  <%
  end if
  %>
#else
<td style='27' colspan='7' />
#endif
#endif


	
	<td style='27' align='right'>
		<t><%so.write doc_.afc.display.quantity(pRapExec.body.counter(0).result,"",2)%></t>
	</td>
</tr>
</tfoot>
</table>
<%
end function
%>
<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,0)
</p>

<p>
<t size='2'/>
</p>

<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<%
dim pParamTypPro
if not doc_.getmodule(60253).gm_ensure_accuracy_ui(true) then
%>
<p border='1' fontsize='5' forecolor='red' bold='true'><t>Uwaga! Niepoprawny stan magazynu</t></p><br/><br/>
<%
end if
%>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%
	dim pRapExec : set pRapExec = rapeng_.new_engine()
	with pRapExec
		.add_body_ex(getref("body_header"),getref("body_footer"),getref("body_row")).add_sumator("c_wartosc")
		.add_group_section(0,getref("section_header_1"),getref("section_footer_1")).add_sumator("c_wartosc")
	if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),"DUMMY") then
	%>
	<%



		dim pPerf : set pPerf = doc_.performing("Trwa przygotowywanie wyników...")
			pProdHierarchy.fill_on_prodgrupa_param pGrupaParam
		set pPerf = nothing


		write_actual_param rapeng_.get_raport_param()

		if false and pRaportMomentParam.first_value = trans_.var(GVAR_TODAY) then
			.ReplaceQueryParam "DUMMY",rapeng_.query_apply_actual_param(query_current(), rapeng_.get_raport_param())
		else
			.ReplaceQueryParam "DUMMY",rapeng_.query_apply_actual_param(query_any(), rapeng_.get_raport_param())

			dim nDummy
			'.ReplaceQueryParam "NUMOPBORDER", _
			'	"t_0.gmo_nNumOp " + doc_.getmodule(43025).rap_param_date_2_gm_num_oper_where(pRaportMomentParam,nDummy)
			#ifdef APPCONFIG_GM_RAPORT_BY_DATE
		
		.ReplaceQueryParam "NUMOPBORDER", _
			"t_0.gmo_nNumOp  in (select om2.gmo_nNumOp from view_operacje_magazynowe om2 where om2.dDataOp <= START_DATE ) "
		.ReplaceQueryParam "START_DATE",trans_.afc.convert.date2SQL(pRaportMomentParam.first_value)			
		#else
		.ReplaceQueryParam "NUMOPBORDER", _
			"t_0.gmo_nNumOp " + doc_.getmodule(43025).rap_param_date_2_gm_num_oper_where(pRaportMomentParam,nDummy)
		
		#endif
		end if

	dim strTypPro
		
		dim strTypPro1 : strTypPro1 = "(t_2.eRodzaj=1 and t_2.prod_cWyrob='0' and t_2.prod_cSurowiec='1')" 
		dim strTypPro2 : strTypPro2 = "(t_2.eRodzaj=1 and t_2.prod_cWyrob='1' and t_2.prod_cSurowiec='0')"
		dim strTypPro3 : strTypPro3 = "(t_2.eRodzaj=1 and t_2.prod_cWyrob='1' and t_2.prod_cSurowiec='1')"
		dim strTypPro4 : strTypPro4 = "(t_2.eRodzaj=1 and t_2.prod_cWyrob='0' and t_2.prod_cSurowiec='0')"
		strTypPro = "((1=2)"
		
	if pParamTypPro.selected.value(0) then		
			strTypPro = strTypPro +" or "+ strTypPro1
	end if
	if pParamTypPro.selected.value(1) then	
			strTypPro = strTypPro +" or "+ strTypPro2
	end if
	if pParamTypPro.selected.value(2) then
			strTypPro = strTypPro +" or "+ strTypPro3
	end if		
	if pParamTypPro.selected.value(3) then
			strTypPro = strTypPro +" or "+ strTypPro4
	end if
	if pParamTypPro.selected.value(4) then
		if (pParamTypPro.selected.value(0) or pParamTypPro.selected.value(1) or pParamTypPro.selected.value(2) or pParamTypPro.selected.value(3)) then
			strTypPro = "("+strTypPro+ ")" +" and "+"(prod.eRodzaj<>1)"
		else
			strTypPro = "(prod.eRodzaj<>1)"
		end if
	end if
	strTypPro = strTypPro + ")"
		.ReplaceQueryParam "%TYPPRO%",strTypPro
#ifdef _TORAL
    .ReplaceQueryParam "(stan IN ('1','2'))","(1=1)"
    .ReplaceQueryParam "(stan = '1')","sum(t_0.gmo_curIlosc) = 0"
    .ReplaceQueryParam "(stan = '2')","sum(t_0.gmo_curIlosc) > 0"
#endif

		if not .perform then
		so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
		end if

	%>
	<%
	end if
	end with

pProdHierarchy.manual_done() : set pProdHierarchy = nothing
set utilProdHierarchy = nothing

%>
</body>
<footer>
</footer>
</page>
