<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_TRANSAKCJE_LISTA

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Należności zapłacone

#define INDENT_SPAN		6
#define FULL_SPAN		10

#ifdef APPCONFIG_RAPORT_BY_PROD_INX
#define C_FIELD_KL_FIRST_EXPR		t_klient.strIndeks
#define C_FIELD_KL_SECOND_EXPR		t_klient.strNazwa
#define C_FIELD_KL_FIRST_HUMANNAME Indeks
#define C_FIELD_KL_SECOND_HUMANNAME Nazwa
#else
#define C_FIELD_KL_FIRST_EXPR		t_klient.strNazwa
#define C_FIELD_KL_SECOND_EXPR		t_klient.strIndeks
#define C_FIELD_KL_FIRST_HUMANNAME		Nazwa
#define C_FIELD_KL_SECOND_HUMANNAME	Indeks
#endif



-->
<page style='36'>
"'c_field_second'= CASE max(t_trans.wrefPodmiot_wrt) " +_
" WHEN TYPEID_N5KLIENT THEN max(C_FIELD_KL_SECOND_EXPR) " +_ 
" WHEN TYPEID_N5PRACOWNIK THEN max(t_prac.strNazwisko) " +_ 
" WHEN TYPEID_N5INSTYTUCJA THEN max(t_inst.strNazwa) " +_
" WHEN TYPEID_N5BANK THEN max(t_bank.strNazwa) " +_
" WHEN TYPEID_N5FIRMA THEN max(t_firma.strSkrot) " +_
" ELSE '' END , " +_
" 'idTrans'=t_trop.trop_pTransakcja, " +_
"'c_datarozp'=max(t_trans.dDataRozp),'c_datawym'=max(t_trans.dDataWym), " +_
"'c_dataplat'='1900-01-01', " +_
"'c_podmiot_type'=max(t_trans.wrefPodmiot_wrt),'c_podmiot_idobj'=max(t_trans.wrefPodmiot), " +_
"'c_symb'=max(t_trans.strSymTrans),'c_trans_idobj'=max(t_trans.IdObj), " +_
"'c_waluta'=max(t_waluta.strSkrot),'c_prec'=3,'c_typ'=max(t_trans.eTyp), " +_
"'c_wntrans'=sum(t_trop.trop_curWn),'c_matrans'= sum(t_trop.trop_curMa),'c_saldotrans'=sum(t_trop.trop_curWn-t_trop.trop_curMa), " +_
"'c_wnewid'=sum(t_trop.trop_curWnEwid),'c_maewid'=sum(t_trop.trop_curMaEwid),'c_saldoewid'=sum(t_trop.trop_curWnEwid-t_trop.trop_curMaEwid) " +_
",'is_trans'=1" +_
"from n5transakcja_operacja as t_trop " +_
"inner join n5transakcja as t_trans on t_trop.trop_pTransakcja = t_trans.idobj " +_
"left outer join n5klient as t_klient on t_trans.wrefPodmiot = t_klient.IdObj AND t_trans.wrefPodmiot_wrt = 10108 " +_
"left outer join n5grupaklient as t_gr_klient on t_klient.pGrupaKlient = t_gr_klient.IdObj AND t_trans.wrefPodmiot_wrt = 10108 "+_
"left outer join n5pracownik as t_prac on t_trans.wrefPodmiot = t_prac.IdObj AND t_trans.wrefPodmiot_wrt = 10109 " +_
"left outer join n5instytucja as t_inst on t_trans.wrefPodmiot = t_inst.IdObj AND t_trans.wrefPodmiot_wrt = 10105 " +_
"left outer join n5bank as t_bank on t_trans.wrefPodmiot = t_bank.IdObj AND t_trans.wrefPodmiot_wrt = 10104 " +_
"left outer join n5firma as t_firma on t_trans.wrefPodmiot = t_firma.IdObj AND t_trans.wrefPodmiot_wrt = TYPEID_N5FIRMA " +_
"inner join n5jednostka as t_waluta on t_trans.pWaluta = t_waluta.IdObj " +_
"left join n5sprzedaz as t_sprz on t_sprz.pTransakcja = t_trans.idobj and " +_ 
"		t_sprz.idobj in (select isnull(min(idobj),0) from n5sprzedaz where pTransakcja = t_trans.idobj) " +_
"where t_trop.trop_wrefDokument_wrt <> 10121 and %1 and %3 and %4 and %5 and t_trans.eTyp = 2 " +_
"and (t_trans.eTyp=2 and t_klient.idobj in (select wrefpodmiotrozrach from n5konto where wrefpodmiotrozrach_wrt=10108 " +_
"and (strsymbol like '201%' or strSymbol like '203%'))) " +_
"group by t_trop.trop_ptransakcja " +_
"union " +_
"select distinct 'c_field_first'= CASE max(t_trans.wrefPodmiot_wrt) " +_
" WHEN TYPEID_N5KLIENT THEN max(C_FIELD_KL_FIRST_EXPR) " +_ 
" WHEN TYPEID_N5PRACOWNIK THEN max(t_prac.strNazwisko) " +_ 
" WHEN TYPEID_N5INSTYTUCJA THEN max(t_inst.strNazwa) " +_
" WHEN TYPEID_N5BANK THEN max(t_bank.strNazwa) " +_
" WHEN TYPEID_N5FIRMA THEN max(t_firma.strSkrot) " +_
" ELSE '' END , " +_
"'c_field_second'= CASE max(t_trans.wrefPodmiot_wrt) " +_
" WHEN TYPEID_N5KLIENT THEN max(C_FIELD_KL_SECOND_EXPR) " +_ 
" WHEN TYPEID_N5PRACOWNIK THEN max(t_prac.strNazwisko) " +_ 
" WHEN TYPEID_N5INSTYTUCJA THEN max(t_inst.strNazwa) " +_
" WHEN TYPEID_N5BANK THEN max(t_bank.strNazwa) " +_
" WHEN TYPEID_N5FIRMA THEN max(t_firma.strSkrot) " +_
" ELSE '' END , " +_
" 'idTrans'=t_trop.trop_pTransakcja, " +_
"'c_datarozp'=max(t_trans.dDataRozp),'c_datawym'=max(t_trans.dDataWym), " +_
"'c_dataplat'=isnull((select max(trop_dDataOp) from n5transakcja_operacja where trop_pTransakcja = t_trop.trop_ptransakcja and trop_wrefDokument_wrt = 10121),''), " +_
"'c_podmiot_type'=max(t_trans.wrefPodmiot_wrt),'c_podmiot_idobj'=max(t_trans.wrefPodmiot), " +_
"'c_symb'=max(t_trans.strSymTrans),'c_trans_idobj'=max(t_trans.IdObj), " +_
"'c_waluta'=max(t_waluta.strSkrot),'c_prec'=3,'c_typ'=max(t_trans.eTyp), " +_
"'c_wntrans'=sum(t_trop.trop_curWn),'c_matrans'= sum(t_trop.trop_curMa),'c_saldotrans'=sum(t_trop.trop_curWn-t_trop.trop_curMa), " +_
"'c_wnewid'=sum(t_trop.trop_curWnEwid),'c_maewid'=sum(t_trop.trop_curMaEwid),'c_saldoewid'=sum(t_trop.trop_curWnEwid-t_trop.trop_curMaEwid) " +_
",'is_trans'=1" +_
"from n5transakcja_operacja as t_trop " +_
"inner join n5transakcja as t_trans on t_trop.trop_pTransakcja = t_trans.idobj " +_
"left outer join n5klient as t_klient on t_trans.wrefPodmiot = t_klient.IdObj AND t_trans.wrefPodmiot_wrt = 10108 " +_
"left outer join n5grupaklient as t_gr_klient on t_klient.pGrupaKlient = t_gr_klient.IdObj AND t_trans.wrefPodmiot_wrt = 10108 "+_
"left outer join n5pracownik as t_prac on t_trans.wrefPodmiot = t_prac.IdObj AND t_trans.wrefPodmiot_wrt = 10109 " +_
"left outer join n5instytucja as t_inst on t_trans.wrefPodmiot = t_inst.IdObj AND t_trans.wrefPodmiot_wrt = 10105 " +_
"left outer join n5bank as t_bank on t_trans.wrefPodmiot = t_bank.IdObj AND t_trans.wrefPodmiot_wrt = 10104 " +_
"left outer join n5firma as t_firma on t_trans.wrefPodmiot = t_firma.IdObj AND t_trans.wrefPodmiot_wrt = TYPEID_N5FIRMA " +_
"inner join n5jednostka as t_waluta on t_trans.pWaluta = t_waluta.IdObj " +_
"left join n5sprzedaz as t_sprz on t_sprz.pTransakcja = t_trans.idobj and " +_ 
"		t_sprz.idobj in (select isnull(min(idobj),0) from n5sprzedaz where pTransakcja = t_trans.idobj) " +_
"where t_trop.trop_wrefDokument_wrt = 10121 and %2 and %3 and %4 and %5 and t_trans.eTyp = 2 " +_
"and (t_trans.eTyp=2 and t_klient.idobj in (select wrefpodmiotrozrach from n5konto where wrefpodmiotrozrach_wrt=10108 " +_
"and (strsymbol like '201%' or strSymbol like '203%'))) " +_
"group by t_trop.trop_ptransakcja) as tmp " +_ 
"group by tmp.idTrans " +_ 
"having sum(tmp.is_trans) = 2" +_
"order by c_field_first,c_datarozp"
end function
%>

<%
dim pParamArray

function default_param()
	set pParamArray = doc_.afc.new_navoarray()
  pParamArray.add doc_.afc.rap.param.new_date_range("Data rozpoczecia").bindexpr("t_trans.dDataRozp")   'data rozpoczecia
  pParamArray.add doc_.afc.rap.param.new_date_range("Data płatności").bindexpr("t_trop.trop_dDataOp")   'data płatności
  pParamArray.add doc_.afc.rap.param.new_text("Indeks klienta").bindexpr("t_klient.strIndeks")       'indeks klienta
  pParamArray.add doc_.afc.rap.param.new_text("Nazwa klienta").bindexpr("t_klient.strNazwa")         'nazwa klienta
  pParamArray.add doc_.afc.rap.param.new_text("Grupa klientów").bindexpr("t_gr_klient.strNazwa")      'Grupa klientow
	set default_param = pParamArray
end function

function IndeksStart2or3(): IndeksStart2or3 = false
  dim strIndeks: strIndeks = pParamArray.value(2).first_value
  if Len(strIndeks) >=1 then
    IndeksStart2or3 = (Mid(strIndeks,1,1) = "2") or (Mid(strIndeks,1,1) = "3")
  end if
end function
%>

<%
function write_actual_param(byref pActualParam)
dim iter
dim bAnyWritten : bAnyWritten = false
if not pActualParam is nothing then
for iter = 0 to pActualParam.upperIndex
if pActualParam.value(iter).get_desc() <> "" then 
bAnyWritten = true
	so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
end if
next
end if
if not bAnyWritten then 
	so.write "<t fontsize='4'>brak</t><br/>"
end if
	so.write "<br/>"
so.write "<t fontsize='4'>Uwaga! Pominięto klientów, którzy nie posiadają kont rozrachunkowych (należności:201,203)</t><br/>"
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
	<td style='27' colspan='3'>
		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTOTEXT_LINK_FORM_CCC(c_podmiot_type,c_podmiot_idobj,c_field_first)
</td>
<td style='27' colspan='FULL_SPAN'>
	RXE_AUTOTEXT_LINK_FORM_CCC(c_podmiot_type,c_podmiot_idobj,c_field_second)
	
	<% dim pPodmiot
		set pPodmiot = trans_.getobj(pRec("c_podmiot_type"),pRec("c_podmiot_idobj"))
		if pPodmiot.type = TYPEID_N5KLIENT then
	%>
		<t size='5' />
		<t><![CDATA[<%so.write "tel: " + pPodmiot.strTel1%>]]></t>
		<t size='5' />
		<t><![CDATA[<%so.write "grupa: " + pPodmiot.pGrupaKlient.strNazwa %>]]></t>   
	<%
		end if
	%>
</td>
</tr>
<% 	if pPodmiot.type = TYPEID_N5KLIENT then
%>
<tr fontsize='4'>
	<td style='27' colspan='3' />
	<td style='27' colspan='FULL_SPAN'>
		<text><![CDATA[<%
			dim strAdresPodm
			strAdresPodm = pPodmiot.strUlica + " " + pPodmiot.strNrDomu
			if pPodmiot.strNrLokalu <> "" then
				strAdresPodm = strAdresPodm + "/" + pPodmiot.strNrLokalu
			end if
			strAdresPodm = strAdresPodm + vbCrLf + pPodmiot.strKod + " " + pPodmiot.pMiejscowosc.strNazwa
			so.write strAdresPodm
			%>]]></text>
	</td>
</tr>
<%
	end if
%>

<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
<tr fontsize='4'>
	<td style='27' colspan='INDENT_SPAN' />
	<td style='27' align='right'>
		<t><% if IndeksStart2or3() then so.write doc_.afc.display.quantity(curSumaWartKlient,"",2) else so.write "" end if %></t>
	</td>
	<td style='27' align='right'>
		<t><% if IndeksStart2or3() then so.write doc_.afc.display.quantity(curSumaSaldoKlient,"",2) else so.write "" end if %></t>
	</td>  
	<td style='27' align='right'>
		<t><%so.write doc_.afc.display.quantity(pSection.counter(0).result,"",2)%></t>
	</td>
	<td style='27' align='right'>
		<t><%so.write doc_.afc.display.quantity(curSumaSaldoEwidKlient,"",2)%></t>
	</td>
  <%
  curSumaWartKlient = ccur(0.0)
  curSumaSaldoKlient = ccur(0.0)
  curSumaSaldoEwidKlient = ccur(0.0)
  %>
</tr>
<tr border='0'><td colspan='FULL_SPAN' /></tr>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='FULL_SPAN' /></tr>
<%
end function
%>
<%
function body_row(byref pSection,byref pRec)
%>
<tr bordercolor='white'  
<%
if pRapExec.RecNr mod 2 <> 0 then
	so.write " style='37' "
	end if
  
	%>
	>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td align='right'>RXE_LP</td>
	<td>
		RXE_T_LINK_FORM_VCC(TYPEID_N5TRANSAKCJA,c_trans_idobj,c_symb)
	</td>
	<td>
		RXE_DATE(c_datarozp)
	</td>
	<td>
		RXE_DATE(c_datawym)
	</td>
	<td align='right'>
    <t>
      <% if pRec("c_dataplat") <> "1900-01-01" then
          so.write doc_.afc.display.fulldate(pRec("c_dataplat"))
         else
          so.write ""
         end if
      %>
    </t>
  </td>
	<td align='right'>
	<%
    
    curSumaWartKlient = curSumaWartKlient + ccur(pRec("c_wntrans").value)
    curSumaWartAll = curSumaWartAll + ccur(pRec("c_wntrans").value)
	%>
		RXE_QUANTITY_CCC(c_wntrans,c_waluta,c_prec)
	<%
  dim nIdTrans: nIdTrans = clng(pRec("idTrans").value)
  dim curSaldoTrans: curSaldoTrans = ccur(pRec("c_saldotrans").value)
  dim pTrans: set pTrans = trans_.getobj(TYPEID_N5TRANSAKCJA,nIdTrans)
  if pTrans.curWn = pTrans.curMa and pTrans.curWn > 0 then
    curSaldoTrans = ccur(0.0)
  end if
    
  curSumaSaldoKlient = curSumaSaldoKlient + curSaldoTrans
  curSumaSaldoAll = curSumaSaldoAll + curSaldoTrans
  
  dim curSaldoEwid: curSaldoEwid = ccur(pRec("c_saldoewid").value)
  if curSaldoTrans = ccur(0.0) and cstr(pRec("c_waluta").value) = "EUR" then
    curSaldoEwid = ccur(0.0)
  end if
  
  curSumaSaldoEwidKlient = curSumaSaldoEwidKlient + curSaldoEwid
  curSumaSaldoEwidAll = curSumaSaldoEwidAll + curSaldoEwid
  
	%>
	</td>
	<td align='right'>
		RXE_QUANTITY_VCC(curSaldoTrans,c_waluta,c_prec)
	</td>
	<td align='right'>
		RXE_QUANTITY_CVV(c_wnewid,"",2)
	</td>
	<td align='right'>
		RXE_QUANTITY_VVV(curSaldoEwid,"",2)
	</td>
</tr>
<%
end function
%>
<%
function body_header(byref pSection,byref pRec)
'so.write "<p backcolor='yellow'><text><![CD"+"ATA["+pRapExec.get_final_query() + "]"+"]></text></p><br/>" 
%>
<table border='1'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min' rowspan='2'><t>&nbsp;</t></td>
	<td width='min' rowspan='2'><t>LP</t></td>
	<td width='max' rowspan='2'>
		<text><![CDATA[Symbol transakcji]]></text>
	</td>
	<td width='min' rowspan='2'>
		<text><![CDATA[Data rozpoczęcia]]></text>
	</td>
	<td width='min' rowspan='2'>
		<text><![CDATA[Data wymagalności]]></text>
	</td>
	<td width='min' rowspan='2'>
		<text><![CDATA[Data płatności]]></text>
	</td>
	<td width='min' colspan='2'>
		<text><![CDATA[W walucie transakcji]]></text>
	</td>
	<td width='min' colspan='2'>
		<text><![CDATA[W walucie ewidencji]]></text>
	</td>
</tr>
<tr style='21'>
	<td width='min'>
		<text><![CDATA[Wartość]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Saldo]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Wartość]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Saldo]]></text>
	</td>
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
<tfoot>
<tr style='21'>
	<td style='27' colspan='6' />
	<td style='27' align='right'>
		<t><% if IndeksStart2or3() then so.write doc_.afc.display.quantity(curSumaWartAll,"",2) else so.write "" end if  %></t>
	</td>
	<td style='27' align='right'>
		<t><% if IndeksStart2or3() then so.write doc_.afc.display.quantity(curSumaSaldoAll,"",2) else so.write "" end if %></t>
	</td>  
	<td style='27' align='right'>
		<t><%so.write doc_.afc.display.quantity(pRapExec.body.counter(0).result,"",2)%></t>
	</td>
	<td style='27' align='right'>
		<t><%so.write doc_.afc.display.quantity(curSumaSaldoEwidAll,"",2)%></t>
	</td>
</tr>
</tfoot>
</table>
<%
end function
%>



<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,1)	
</p>
<p>
<t size='2'/>
</p>
<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<t fontsize='5' bold='true'>Kryteria selekcji to:</t><br/>
<%

dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec


	dim pSectionX 
	set pSectionX = .add_body_ex(getref("body_header"),getref("body_footer"),getref("body_row"))
		pSectionX.add_sumator("c_wnewid")
	pSectionX.add_sumator("c_saldoewid")
	set pSectionX = .add_group_section(0,getref("section_header_1"),getref("section_footer_1"))
		pSectionX.add_sumator("c_wnewid")
	pSectionX.add_sumator("c_saldoewid")
if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),query()) then
IndeksStart2or3  
%>
<%
	write_actual_param rapeng_.get_raport_param()
  
    if not .perform then
    so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
	end if
%>
<%
end if
end with
%>
</body>
<footer>
</footer>
</page>
