	strRejPrzychody = "N5REJESTRDOK__PZ,N5REJESTRDOK__ZZ,N5REJESTRDOK__PW,N5REJESTRDOK__RP,N5REJESTRDOK__PP,N5REJESTRDOK__MM,N5REJESTRDOK__MP,N5REJESTRDOK__IP,N5REJESTRDOK__REALPROD,N5REJESTRDOK_REZERWACJE,N5REJESTRDOK_ZAK_REZERWACJI"
	dim strRejRozchody
	strRejRozchody = "N5REJESTRDOK__WZ,N5REJESTRDOK__ZD,N5REJESTRDOK__RW, N5REJESTRDOK__RP,N5REJESTRDOK__PP,N5REJESTRDOK__MM,N5REJESTRDOK__MR,N5REJESTRDOK__IR,N5REJESTRDOK__REALPROD,N5REJESTRDOK_REZERWACJE,N5REJESTRDOK_ZAK_REZERWACJI"
	dim strQryRej
	strQryRej = "select strNazwa , idobj from n5rejestrdok where eTyp in ("
	if trans_.var(APPVAR_REJESTR_TYP) = N5REJESTRDOK__PZ then
		strQryRej = strQryRej + strRejPrzychody
	else
		strQryRej = strQryRej + strRejRozchody
	end if
	strQryRej = strQryRej + ") " + strIdRokKsieg + " order by strNazwa "
	doc_.afc.rap.param.init_on_query pParam2, trans_ ,strQryRej
	pParamArray.add pParam2

#ifdef APPCONFIG_GM_RAPORT_BY_DATE
	set RaportOkresParam = doc_.afc.rap.param.new_date_range("Analizowany okres").bindexpr("t_dok.dDataWyst")
#else
	set RaportOkresParam = doc_.afc.rap.param.new_date_range("Analizowany okres").bindexpr("")
#endif

	pParamArray.add RaportOkresParam
	
	pParamArray.add doc_.afc.rap.param.new_text("Nazwa produktu").bindexpr("t_prod.strNazwa")
	pParamArray.add doc_.afc.rap.param.new_text("Indeks produktu").bindexpr("t_prod.strIndeks")
	'pParamArray.add doc_.afc.rap.param.new_text("Nazwa grupy").bindexpr("t_grupy.strNazwa")	
	set pGrupaParam = doc_.afc.rap.param.new_text("Grupa produktów").bindexpr("strNazwa")
	pParamArray.add pGrupaParam

	set pParamTypPro = doc_.afc.rap.param.new_choice("Typ produktu")
	with pParamTypPro
		.multiple = true

		.names.add "Materiał"
		.values.add 1
		.selected.add True

		.names.add "Wyrób"
		.values.add 2
		.selected.add True

		.names.add "Półprodukt"
		.values.add 3
		.selected.add True

		.names.add "Towar"
		.values.add 4
		.selected.add True

	end with
	pParamArray.add pParamTypPro 'dodanie zakladnki "Typ produktu" 
 
#ifdef _IOW
	dim pParam3: Set pParam3= pParamFactory2.new_choice("Oznaczenie dokumentu").bindexpr("isnull(t_kwali.idobj,0)")
	doc_.afc.rap.param.init_on_query pParam3, trans_ ,_
		"select strNazwa , idobj , 0 from n5kwalifikator union select '<brak>' , 0 , 1 order by 3 , 1 "
	pParamArray.add pParam3
#endif
  
	set default_param = pParamArray
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
#ifdef _IOW
	<td style='27' colspan='11'>
#else
	<td style='27' colspan='8'>
#endif
		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(c_mag_nazwa)
</td>
</tr>

<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
#ifdef _IOW
<tr hide='true' userprop='propc_section_end="1"'><td colspan='11' /></tr>
#else
<tr hide='true' userprop='propc_section_end="1"'><td colspan='8' /></tr>
#endif
<tr fontsize='4'>
#ifdef _IOW
	<td style='27' colspan='10' />
#else
	<td style='27' colspan='7' />
#endif
	<td style='27' align='right'>
		RXE_MONEY_VAR(pSection.counter(0).result)
	</td>
</tr>
#ifdef _IOW
<tr border='0'><td colspan='9' /></tr>
#else
<tr border='0'><td colspan='8' /></tr>
#endif
<%
end function
%>
<%
function body_row(byref pSection,byref pRec)
if pRapExec.RecNr mod 2 = 0 then
%>
<tr bordercolor='white'>
<%
else
%>
<tr bordercolor='white' style='37'>
<%
end if
%>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td align='right'>RXE_LP</td>
	<td align='C_FIELD_ALIGN'>
		RXE_TEXT_LINK_FORM_VCC(TYPEID_N5PRODUKT,c_prod_idobj,c_field_first)
	</td>
#ifdef _IOW
	<td>
		RXE_TEXT(c_oznprod)
	</td>
#endif
	<td>
		RXE_TEXT(c_field_second)
	</td>
	<td>
		RXE_T(c_opak)
	</td>
#ifdef _IOW
	<td align='right'>
		RXE_QUANTITY_CCV(ilosc_min,c_jedn_opak,2)	
	</td>
	<td align='right'>
		RXE_QUANTITY_CCV(ilosc_max,c_jedn_opak,2)	
	</td>  
#endif
	<td align='right'>
		RXE_QUANTITY_CCC(c_ilosc,c_jedn_opak,c_prec_opak)	
	</td>
	<td align='right'>
		RXE_QUANTITY_CCC(c_ilosc_ewid,c_jedn_ewid,c_prec_ewid)
	</td>
	
	<td align='right'>
		RXE_QUANTITY_CVV(c_wart,"",2)
	</td>
</tr><%
end function
%>
<%
function body_header(byref pSection,byref pRec)
%>
<table border='1'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td width='min'><t>LP</t></td>
	<td width='min'>
		<text><![CDATA[C_FIELD_FIRST_HUMANNAME]]></text>
	</td>
#ifdef _IOW
	<td width='max'>
		<text><![CDATA[Oznaczenie producenta]]></text>
	</td>
#endif
	<td width='min'>
		<text><![CDATA[C_FIELD_SECOND_HUMANNAME]]></text>
	</td>
	<td width='max'>
		<text><![CDATA[Opakowanie]]></text>
	</td>
#ifdef _IOW
	<td width='min'>
		<text><![CDATA[Zapas minimalny]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Zapas maksymalny]]></text>
	</td>  
#endif
	<td width='min'>
		<text><![CDATA[Ilość opakowań]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Ilość w j.ewid.]]></text>
	</td>
	
	<td width='min'>
		<text><![CDATA[Wartość]]></text>
	</td>
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
<tfoot>
<tr style='21'>
#ifdef _IOW
	<td style='27' colspan='10' />
#else
	<td style='27' colspan='7' />
#endif
	<td style='27' align='right'>
		RXE_MONEY_VAR(pRapExec.body.counter(0).result)
	</td>
</tr>
</tfoot>
</table>
<%
end function
%>
<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,0)
</p>

<p>
<t size='2'/>
</p>

<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<%
dim pParamTypPro
if not doc_.getmodule(60253).gm_ensure_accuracy_ui(true) then
%>
<p border='1' fontsize='5' forecolor='red' bold='true'><t>Uwaga! Niepoprawny stan magazynu</t></p><br/><br/>
<%
end if
%>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%

  dim strIdRokKsieg: strIdRokKsieg = ""
#ifdef _ALMA_TREND
	strIdRokKsieg = doc_.getmodule(60106).GetIdRokKsieg()
#endif  
  
dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec
	.add_body_ex (getref("body_header"),getref("body_footer"),getref("body_row")).add_sumator("c_wart")
	.add_group_section (0,getref("section_header_1"),getref("section_footer_1")).add_sumator("c_wart")
if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),query()) then
%>
<%
dim strTypPro
		
		dim strTypPro1 : strTypPro1 = "(t_prod.eRodzaj=1 and t_prod.prod_cWyrob='0' and t_prod.prod_cSurowiec='1')" 
		dim strTypPro2 : strTypPro2 = "(t_prod.eRodzaj=1 and t_prod.prod_cWyrob='1' and t_prod.prod_cSurowiec='0')"
		dim strTypPro3 : strTypPro3 = "(t_prod.eRodzaj=1 and t_prod.prod_cWyrob='1' and t_prod.prod_cSurowiec='1')"
		dim strTypPro4 : strTypPro4 = "(t_prod.eRodzaj=1 and t_prod.prod_cWyrob='0' and t_prod.prod_cSurowiec='0')"
		strTypPro = "((1=2)"
		
	if pParamTypPro.selected.value(0) then		
			strTypPro = strTypPro +" or "+ strTypPro1
	end if
	if pParamTypPro.selected.value(1) then	
			strTypPro = strTypPro +" or "+ strTypPro2
	end if
	if pParamTypPro.selected.value(2) then
			strTypPro = strTypPro +" or "+ strTypPro3
	end if		
	if pParamTypPro.selected.value(3) then
			strTypPro = strTypPro +" or "+ strTypPro4
	end if
	if pParamTypPro.selected.value(4) then
		if (pParamTypPro.selected.value(0) or pParamTypPro.selected.value(1) or pParamTypPro.selected.value(2) or pParamTypPro.selected.value(3)) then
			strTypPro = "("+strTypPro+ ")" +" and "+"(prod.eRodzaj<>1)"
		else
			strTypPro = "(prod.eRodzaj<>1)"
		end if
	end if
	strTypPro = strTypPro + ")"
		.ReplaceQueryParam "%TYPPRO%",strTypPro
		
	dim pPerf : set pPerf = doc_.performing("Trwa przygotowywanie wyników...")
		pProdHierarchy.fill_on_prodgrupa_param pGrupaParam
	set pPerf = nothing

	dim nropmag_str : nropmag_str = write_actual_param(rapeng_.get_raport_param())

	'' drobna modyfikacja zapytania - parametr nropmag
#ifndef APPCONFIG_GM_RAPORT_BY_DATE
	.ReplaceQueryParam "OKRES_NROPMAG_WHERE",nropmag_str
#endif
	if trans_.var(APPVAR_REJESTR_TYP) = N5REJESTRDOK__PZ then
		.ReplaceQueryParam "ILOSC_WHERE","t_op.gmo_curIlosc > 0.0"
	else
		.ReplaceQueryParam "ILOSC_WHERE","t_op.gmo_curIlosc < 0.0"
	end if
	if not .perform then
		so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
	end if
%>
<%
end if
end with

pProdHierarchy.manual_done() : set pProdHierarchy = nothing
set utilProdHierarchy = nothing


%>
<%
function write_actual_param(byref pActualParam)
	write_actual_param = "0=1" 

	dim iter
	dim bAnyWritten : bAnyWritten = false

	if not pActualParam is nothing then
				
		
		dim nDummy1,nDummy2	
		write_actual_param = "t_op.gmo_nNumOp " + doc_.getmodule(43025).rap_param_date_range_2_gm_num_oper_where(RaportOkresParam,nDummy1,nDummy2)
			
		for iter = 0 to pActualParam.upperIndex
			if pActualParam.value(iter).get_desc() <> "" then 
				bAnyWritten = true
				so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
			end if
		next
	end if

	if not bAnyWritten then 
		so.write "<t fontsize='4'>brak</t><br/>"
	end if

	so.write "<br/>"
end function
%>
</body>
<footer>
</footer>
</page>
