	pModule.sql_prepare_tmp_pldekr_sum_tbl g_oArrIdSubKont
	pModule.sql_prepare_tmp_pldekr_sum_proc g_oArrIdSubKont,true,true, strQueryTmp

	dim strQuery : strQuery = "select 'c_nrlisty' = max(t_listaplac.strNrDok), 'c_prac_nazwisko'=max(t_prac.strNazwisko) , " +_
	"'c_pesel'=max(t_prac.strPESEL),'c_prac_id'=max(t_prac.idobj) "

	dim iter 
	for iter = 0 to g_oArrIdSubKont.UpperIndex()
		strQuery = strQuery + ", 'cw_"+cstr(g_oArrIdSubKont.value(iter))+"'=sum(cw_" + cstr(g_oArrIdSubKont.value(iter))+")"
	next
	

	strQuery = strQuery + " from #tmp_pldekr_sum as t_sum " +_
	"inner join n5pracownik as t_prac on t_sum.pPracownik = t_prac.IdObj " +_
	"inner join n5pllistaplac as t_listaplac on t_sum.pListaPlac = t_listaplac.IdObj " +_
	"group by t_listaplac.IdObj " +_
	"order by c_nrlisty,c_prac_nazwisko"
	
	prepare_env_query_from_param_2 = strQuery
end function



sub clean_sql_env()
	dim pModule : set pModule = doc_.getmodule(60192)
	pModule.sql_clean_tmp_pldekr_sum
end sub
%>
<%
function default_param()
	dim pParamArray : set pParamArray = doc_.afc.new_navoarray()
	pParamArray.add doc_.afc.rap.param.new_text("Nazwisko").bindexpr("t_prac.strNazwisko")
	pParamArray.add doc_.afc.rap.param.new_text("Lista płac").bindexpr("t_listaplac.strNrDok")
	pParamArray.add doc_.afc.rap.param.new_date_range("Data naliczenia").bindexpr("t_nal.dDataNal")
	
	'parametr lista wyboru
	'dim pParam : set pParam = doc_.afc.rap.param.new_choice("Widok")
	'doc_.afc.rap.param.init_on_query  pParam , trans_ ,  "select strNazwa,IdObj from choicelist where nTypeId=TYPEID_N5PLSUBKONTO order by strNazwa"
	'pParam.multiple = false
	'pParamArray.add pParam

	set default_param = pParamArray
end function
%>
<%
function write_actual_param(byref pActualParam)
	dim iter
	dim bAnyWritten : bAnyWritten = false
	if not pActualParam is nothing then
		for iter = 0 to pActualParam.upperIndex
			if pActualParam.value(iter).get_desc() <> "" then 
				bAnyWritten = true
				so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
			end if
		next
	end if
	if not bAnyWritten then 
		so.write "<t fontsize='4'>brak</t><br/>"
	end if
	so.write "<br/>"
end function
%>


<%
function body_row(byref pSection,byref pRec)
%>
	<%
	dim iter 
	for iter = 0 to g_oArrIdSubKont.UpperIndex()
		%>
		<tr>

		<td align='left'><text><![CDATA[<%so.write trans_.getobj(TYPEID_N5PLSUBKONTO,g_oArrIdSubKont.value(iter)).strNazwa%>]]></text></td>


		<td align='right'><t>
		
		<%
			so.write doc_.afc.display.money(pRec("cw_" + cstr(g_oArrIdSubKont.value(iter))),"")
		%>
		</t></td>
		</tr>
		<%if iter=4 then%>
		<tr>
		<td align='left'><text><![CDATA[<%so.write "Razem składki"%>]]></text></td>
		<td align='right'><t>
		<%
			c_ubPrac = ccur(pRec("cw_" + cstr(g_oArrIdSubKont.value(2))))+_
				ccur(pRec("cw_" + cstr(g_oArrIdSubKont.value(3))))+_
				ccur(pRec("cw_" + cstr(g_oArrIdSubKont.value(4))))
			so.write  doc_.afc.display.money((c_ubPrac),"")
			c_sumaUbPrac = c_sumaUbPrac + c_ubPrac
		%>
		</t></td>
		</tr>
		<%end if%>



	<%
	next
	%>
	<tr>	
		<td colspan='2' bordercolor='transparent'/>
	</tr>
<%
end function
%>
<%
function body_header(byref pSection,byref pRec)
%>
<table border='1'>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
</table>
<%
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
	<td style='27' colspan='2'>
		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(c_nrlisty)
</td>
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='2' /></tr>
<%
end function
%>
<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,0)	
</p>
<br/><br/>
<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%
	dim pRapExec : set pRapExec = rapeng_.new_engine()
	with pRapExec

	'tu ręcznie zamiast prepare
	dim pParamArray : set pParamArray = default_param()
	rapeng_.merge_params pParamArray,rapeng_.get_raport_param()
	pRapExec.title = "RAPORT_TITLE"

	if rapeng_.show_raport_param_dialog(pParamArray,"RAPORT_TITLE") <> 0 then
		pRapExec.put_final_query prepare_env_query_from_param_2(pParamArray)
		rapeng_.set_raport_param pParamArray
		'dodaj sumatory
		dim pBody : set pBody = .add_body_ex(getref("body_header"),getref("body_footer"),getref("body_row"))
		.add_group_section 0,getref("section_header_1"),getref("section_footer_1")
		
		write_actual_param pParamArray
		'wywołaj procedurę napełniającą
		doc_.getmodule(60192).sql_fill_tmp_pldekr_sum

		if not .perform then
			so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
		end if
		
		clean_sql_env
	%>
	<%
	end if
	end with
%>

<br/>
</body>
<footer>
</footer>
</page>
