		RXE_MONEY_VAR(pSection.counter(0).result)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(pSection.counter(1).result)
	</td>	
</tr>
<tr border='0'><td colspan='7' /></tr>
<%
end function
%>
<%
function body_row(byref pSection,byref pRec)
if pRapExec.RecNr mod 2 = 0 then
%>
<tr bordercolor='white'>
<%
else
%>
<tr bordercolor='white' style='37'>
<%
end if
%>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td align='right'>RXE_LP</td>
	<td align='right'>
		RXE_T(c_op_nr)
	</td>
	<td>
		RXE_DATE(c_datawyst)
	</td>
	<td>
		RXE_T_LINK_FORM_CCC(c_typeid,c_iddok,c_nrdok)
	</td>
	<td align='right'>
		RXE_QUANTITY_CVV(c_wart,"",2)
	</td>
	<!-- luki -->
	<td align='right'>
		RXE_QUANTITY_CVV(wartDok,"",2)
	</td>	
</tr><%
end function
%>
<%
function body_header(byref pSection,byref pRec)
%>
<table border='1'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td width='min'><t>LP</t></td>
	<td width='min'>
		<text><![CDATA[Numer operacji]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Data wystawienia]]></text>
	</td>
	<td width='max'>
		<text><![CDATA[Numer dokumentu]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Wartość]]></text>
	</td>
	<!-- luki -->
	<td width='min'>
		<text><![CDATA[Wartość dokumentu]]></text>
	</td>	
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
<tfoot>
<tr style='21'>
	<td style='27' colspan='5' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(pRapExec.body.counter(0).result)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(pRapExec.body.counter(1).result)
	</td>	
</tr>
</tfoot>
</table>
<%
end function
%>
<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,0)
</p>

<p>
<t size='2'/>
</p>

<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<%
dim pParamTypPro
if not doc_.getmodule(60253).gm_ensure_accuracy_ui(true) then
%>
<p border='1' fontsize='5' forecolor='red' bold='true'><t>Uwaga! Niepoprawny stan magazynu</t></p><br/><br/>
<%
end if
%>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%
  dim strIdRokKsieg: strIdRokKsieg = ""
#ifdef _ALMA_TREND
	strIdRokKsieg = doc_.getmodule(60106).GetIdRokKsieg()
#endif 
  
dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec
	.add_body_ex (getref("body_header"),getref("body_footer"),getref("body_row")).add_sumator("c_wart").add_sumator("wartdok")
	.add_group_section (0,getref("section_header_1"),getref("section_footer_1")).add_sumator("c_wart").add_sumator("wartdok")
if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),query()) then
%>
<%
dim strTypPro
		
		dim strTypPro1 : strTypPro1 = "(prod.eRodzaj=1 and prod.prod_cWyrob='0' and prod.prod_cSurowiec='1')" 
		dim strTypPro2 : strTypPro2 = "(prod.eRodzaj=1 and prod.prod_cWyrob='1' and prod.prod_cSurowiec='0')"
		dim strTypPro3 : strTypPro3 = "(prod.eRodzaj=1 and prod.prod_cWyrob='1' and prod.prod_cSurowiec='1')"
		dim strTypPro4 : strTypPro4 = "(prod.eRodzaj=1 and prod.prod_cWyrob='0' and prod.prod_cSurowiec='0')"
		strTypPro = "((1=2)"
		
	if pParamTypPro.selected.value(0) then		
			strTypPro = strTypPro +" or "+ strTypPro1
	end if
	if pParamTypPro.selected.value(1) then	
			strTypPro = strTypPro +" or "+ strTypPro2
	end if
	if pParamTypPro.selected.value(2) then
			strTypPro = strTypPro +" or "+ strTypPro3
	end if		
	if pParamTypPro.selected.value(3) then
			strTypPro = strTypPro +" or "+ strTypPro4
	end if
	if pParamTypPro.selected.value(4) then
		if (pParamTypPro.selected.value(0) or pParamTypPro.selected.value(1) or pParamTypPro.selected.value(2) or pParamTypPro.selected.value(3)) then
			strTypPro = "("+strTypPro+ ")" +" and "+"(prod.eRodzaj<>1)"
		else
			strTypPro = "(prod.eRodzaj<>1)"
		end if
	end if
	strTypPro = strTypPro + ")"
		.ReplaceQueryParam "%TYPPRO%",strTypPro
		
	dim nropmag_str : nropmag_str = write_actual_param(rapeng_.get_raport_param())
#ifndef APPCONFIG_GM_RAPORT_BY_DATE
	'' drobna modyfikacja zapytania - parametr nropmag
	.ReplaceQueryParam "OKRES_NROPMAG_WHERE",nropmag_str
#endif
	if trans_.var(APPVAR_REJESTR_TYP) = N5REJESTRDOK__PZ then
		.ReplaceQueryParam "ILOSC_WHERE","t_op.gmo_curIlosc > 0.0"
	else
		.ReplaceQueryParam "ILOSC_WHERE","t_op.gmo_curIlosc < 0.0"
	end if
	if not .perform then
		so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
	end if
%>
<%
end if
end with
%>
<%
function write_actual_param(byref pActualParam)
	write_actual_param = "0=1" 

	dim iter
	dim bAnyWritten : bAnyWritten = false

	if not pActualParam is nothing then
		
		
		dim nDummy1,nDummy2	
		write_actual_param = "t_op.gmo_nNumOp " + doc_.getmodule(43025).rap_param_date_range_2_gm_num_oper_where(RaportOkresParam,nDummy1,nDummy2)
		
		for iter = 0 to pActualParam.upperIndex
			if pActualParam.value(iter).get_desc() <> "" then 
				bAnyWritten = true
				so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
			end if
		next
	end if

	if not bAnyWritten then 
		so.write "<t fontsize='4'>brak</t><br/>"
	end if

	so.write "<br/>"
end function
%>
</body>
<footer>
</footer>
</page>
