<?xml version="1.0" encoding="windows-1250" ?>
<!-- 9.05.2008  zmiana naliczania w WNT-->
	vc4=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(0))%> 	\
	vc5=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(1))%> 	\
	vc6=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(2))%> 		\
	%>'  > 	\
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>		\
	<td align='right'>					\
		<t>_vat_name_</t>				\
	</td>								\
	<td align='right'>					\
		RXE_QUANTITY_CVV(c_n##_vat_,"",2)	\
	</td>									\
	<td align='right'>						\
	</td>									\
	<td align='right'>						\
		RXE_QUANTITY_CVV(c_n##_vat_,"",2)	\
	</td>								\
</tr>


#macro BODY_ROW_WNT(_vat_id_, _vat_name_, _vat_arr_)					\
<tr bordercolor='white' userprop='vc1=<%so.write doc_.afc.convert.cur2sql(ArrCurBodyVal(0))%> 	\
	vc2=<%so.write doc_.afc.convert.cur2sql(ArrCurBodyVal(1))%> 	\
	vc3=<%so.write doc_.afc.convert.cur2sql(ArrCurBodyVal(2))%> 	\
	vc4=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(0))%> 	\
	vc5=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(1))%> 	\
	vc6=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(2))%> 		\
	%>'  > 	\
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>		\
	<td align='right'>					\
		<t>_vat_name_ %</t>					\
	</td>								\
	<td align='right'>					\
		<t><%so.write MONEY(_vat_arr_(_vat_id_))%></t>	\
	</td>								\
	<td align='right'>						\
		<t><%so.write MONEY(_vat_arr_(_vat_id_) * util_.vat_to_val(_vat_id_))%></t>	\
	</td>										\
	<td align='right'>						\
		<t><%so.write MONEY( (_vat_arr_(_vat_id_)) +(_vat_arr_(_vat_id_) * util_.vat_to_val(_vat_id_)))%></t>	\
	</td>								\
</tr>

#macro NETTO_ROW_WNT(_vat_id_, _vat_name_, _vat_arr_)				\
<tr bordercolor='white'>				\
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>		\
	<td align='right'>					\
		<t>_vat_name_</t>				\
	</td>								\
	<td align='right'>					\
		<t><%so.write MONEY(_vat_arr_(_vat_id_))%></t>	\
	</td>									\
	<td align='right'>						\
	</td>									\
	<td align='right'>						\
		<t><%so.write MONEY(_vat_arr_(_vat_id_))%></t>	\
	</td>								\
</tr>

-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[

function c##CTRLID_MAINTABLE##_on_table_split(byref pClonedTable,byval xAreaX,byval yAreaY,byval xCount,byval yCount)
	if yAreaY <> yCount then
	dim oTB : set oTB = doc_.afc.new_tb(page_).attach(pClonedTable).section_foot
		oTB.removeall
		dim curArr(3)
		dim iter
		
		
		
		for iter = 1 to 3
			curArr(iter) = ccur(0.0)
		next
		dim pRow 
		dim curSumaWartoscNaStronie : curSumaWartoscNaStronie = ccur(0.0)
		dim i:i = 1
		for each pRow in pClonedTable.body
			if not pRow.userprop is nothing then 		
				for iter = 1 to 3				
					if pRow.userprop.exists(iter) then
						curArr(iter) = curArr(iter) + ccur(pRow.userprop(iter)) 
					end if
				next
			end if
			i = i + 1
		next
		
		'podsumowanie na stronie
			
		with oTB.newrow.row
			.border=0
			.bold = true
		end with
		oTB.newcell
		oTB.newcell.addtext "Na stronie"	
		
		for iter = 1 to 3
			oTB.newcell.addtext(MONEY(curArr(iter))).cell.align=ALIGN_RIGHT
		next

		'posumowanie narastajaco
		dim pLastRowUserProp : set pLastRowUserProp = pClonedTable.body.row(pClonedTable.body.count).userprop
    
		if pLastRowUserProp is nothing then
			exit function
		end if
    
		with oTB.newrow.row
			.border=0
			.bold = true
		end with
		oTB.newcell
		oTB.newcell.addtext "Narastająco"
    
		for iter = 1 to 3
			if pLastRowUserProp.exists(iter+3) then
				oTB.newcell.addtext(MONEY(ccur(pLastRowUserProp.prop(iter+3)))).cell.align=ALIGN_RIGHT
			end if
		next
	end if
end function



function on_page_split(byref pClonedPage,byval xAreaX,byval yAreaY,byval xCount,byval yCount)
	pClonedPage.footer.removeall

end function


<%
#define COUNTERS_COUNT	3

dim curSecNetto, curSecVAT, curSecBrutto
dim curGlobNetto, curGlobVAT, curGlobBrutto


dim ArrCurGlobSum(COUNTERS_COUNT)
dim ArrCurSecSum(COUNTERS_COUNT)
dim ArrCurBodyVal(COUNTERS_COUNT)
dim g_arrCurRunningSum(COUNTERS_COUNT)

curGlobNetto = ccur(0.0)
curGlobVAT = ccur(0.0)
curGlobBrutto = ccur(0.0)

sub reset_global_sums()
	dim iter
	for iter = 0 to ubound(ArrCurGlobSum)
		ArrCurGlobSum(iter) = ccur(0.0)
	next
end sub

sub reset_section_sums()
	dim iter
	for iter = 0 to ubound(ArrCurSecSum)
		ArrCurSecSum(iter) = ccur(0.0)
	next
end sub

sub update_sum(nIter,curVal)
	ArrCurGlobSum(nIter) = ArrCurGlobSum(nIter) + curVal
	ArrCurSecSum(nIter)  = ArrCurSecSum(nIter) + curVal
end sub

%>
<%
function query()
	query = _
#ifdef ENABLE_DB12
	replace(doc_.getmodule(60238).query_for_sprzedaz_vat(),"%groupby%","group by pom.c_rej_idobj") +_
	"union all " + replace(doc_.getmodule(60238).query_for_wnt_as_sprzedaz_vat("and [%3 "),"%groupby%","group by t_1.idobj") +_
	"union all " + replace(doc_.getmodule(60238).query_for_import_as_sprzedaz_vat("and [%3 "),"%groupby%","group by t_1.idobj") + vbNewLine +_  
	"union all " + replace(doc_.getmodule(60238).query_for_oo_as_sprzedaz_vat(),"%groupby%","group by t_1.idobj") + vbNewLine +_
	" order by c_0"
#else
  replace(doc_.getmodule(60238).query_for_sprzedaz_vat_2013(),"%groupby%","group by t_1.idobj") +_
	"union all " + replace(doc_.getmodule(60238).query_for_wnt_as_sprzedaz_vat("and [%3 "),"%groupby%","group by t_1.idobj") +_
	" order by c_0"
#endif
 
end function
%>
<%
function default_param()
	dim pParamArray : set pParamArray = doc_.afc.new_navoarray()
	pParamArray.add doc_.afc.rap.param.new_date_range("Data wystawienia").bindexpr("t_sprz.dDataWyst")
	dim pParamFactory2: set pParamFactory2= doc_.afc.rap.param
	
	dim pParam2: Set pParam2= pParamFactory2.new_choice("Rejestr").bindexpr("t_1.idobj")
	doc_.afc.rap.param.init_on_query pParam2, trans_ ,_
		"select strNazwa , idobj from n5rejestrdok where eTyp in (N5REJESTRDOK_FAKT_SP,N5REJESTRDOK_KOR_FAKT_SP, " +_
		"N5REJESTRDOK_RACH,N5REJESTRDOK_KOR_RACH,N5REJESTRDOK_PARAGON,N5REJESTRDOK_KOR_PARAGON, " +_
		"N5REJESTRDOK_FAKT_EXP,N5REJESTRDOK_KOR_FAKT_EXP,N5REJESTRDOK_KOREKTA_WDT,N5REJESTRDOK_WDT,N5REJESTRDOK_FAKT_IMP,N5REJESTRDOK_KOR_FAKT_IMP, " +_
#ifdef ENABLE_DB12
		"N5REJESTRDOK_DOSTAWA,N5REJESTRDOK_KOR_DOSTAWA,N5REJESTRDOK_FAKT_ZAK,N5REJESTRDOK_KOR_FAKT_ZAK, " +_
#endif
#ifdef _MILOMLYN
		"N5REJESTRDOK_WNT,N5REJESTRDOK_KOREKTA_WNT,N5REJESTRDOK_FAKTURA_ZALICZKOWA,N5REJESTRDOK_FAKTURA_ZALICZKOWA_KOR,N5REJESTRDOK_IMPORT_USLUG,N5REJESTRDOK_KOR_IMPORT_USLUG) and eAktywny = N5REJESTRDOK_AKTYWNY order by strNazwa "
#else
		"N5REJESTRDOK_WNT,N5REJESTRDOK_KOREKTA_WNT,N5REJESTRDOK_FAKTURA_ZALICZKOWA,N5REJESTRDOK_FAKTURA_ZALICZKOWA_KOR,N5REJESTRDOK_IMPORT_USLUG,N5REJESTRDOK_KOR_IMPORT_USLUG) order by strNazwa "
#endif
	pParamArray.add pParam2

	dim pParamFactory3: set pParamFactory3= doc_.afc.rap.param
	dim pParam3: Set pParam3= pParamFactory3.new_choice("Okres VAT").bindexpr("t_sprz.pRozlVAT")
	doc_.afc.rap.param.init_on_query pParam3, trans_ , _
		"select 'bez odliczeń',0 union select ltrim(str(year(vat7_ddataod))) + '/' + substring(ltrim(str(100+month(vat7_ddataod))),2,2),idobj " +_
		"from n5rozlvat where datediff(month,vat7_ddataod," + trans_.afc.convert.date2SQL(trans_.var(GVAR_TODAY)) + ") < 12 order by 1 desc"
	pParamArray.add pParam3

	set default_param = pParamArray
end function
%>
<%
function write_actual_param(byref pActualParam)
dim iter
dim bAnyWritten : bAnyWritten = false
if not pActualParam is nothing then
for iter = 0 to pActualParam.upperIndex
if pActualParam.value(iter).get_desc() <> "" then 
bAnyWritten = true
	so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
end if
next
end if
if not bAnyWritten then 
	so.write "<t fontsize='4'>brak</t><br/>"
end if
	so.write "<br/>"
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
	curSecNetto = ccur(0.0)
	curSecVAT = ccur(0.0)
	curSecBrutto = ccur(0.0)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
	<td style='27' colspan='5'>
		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(c_0)
</td>
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
<tr fontsize='4'>
	<td style='27' colspan='2'  />
	
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSecNetto)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSecVAT)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSecBrutto)
	</td>
</tr>
<tr border='0'><td colspan='5' /></tr>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='5' /></tr>
<%
end function
%>
<%
function body_row(byref pSection,byref pRec)
	dim curNetto
	dim curVAT

	dim oRecordset
	dim iter, iter_poz, pozycja
	dim idZak  
	dim pZakup
#ifdef ENABLE_VAT2011
#ifdef ENABLE_DB12
	dim pArrStawki(15)
#else
	dim pArrStawki(14)
#endif  
#else
	dim pArrStawki(11)
#endif  
	dim curSumaWartoscNetto : curSumaWartoscNetto = ccur(0.0)
	dim curSumaWartoscVat : curSumaWartoscVat = ccur(0.0)
	dim strWhereParam1, strWhereParam2
	'parametr - data otrzymania
	if cstr(rapeng_.get_raport_param().value(0).get_where_part(trans_)) <> "" then
		strWhereParam1 = " and " + cstr(rapeng_.get_raport_param().value(0).get_where_part(trans_))
		strWhereParam1 = Replace(strWhereParam1, "t_sprz", "t_zakup")
	end if
	'parametr okres VAT
	if cstr(rapeng_.get_raport_param().value(2).get_where_part(trans_)) <> "" then
		strWhereParam2 = " and " + cstr(rapeng_.get_raport_param().value(2).get_where_part(trans_))
		strWhereParam2 = Replace(strWhereParam2, "t_sprz", "t_zakup")
	end if
	

	if ccur(pRec("c_rej_typ")) = 48  or ccur(pRec("c_rej_typ")) = 50  then 
		set oRecordset=trans_.createadors("select 'c_zakup_idobj'=t_zakup.idObj, 'c_popdok'=t_zakup.pPopZakup from n5zakup t_zakup "+_  
				" left outer join n5zakup t_orgzakup on t_zakup.pPopZakup = t_orgzakup.idobj  "+_  
				" inner join n5rejestrdok as t_rej on t_zakup.pRejestrDok = t_rej.IdObj  "+_  
				" where  (t_zakup.dDataOtrzym is not null) "+ strWhereParam1 + strWhereParam2 +"  and t_rej.idObj=" + cstr(pRec("c_rej_idobj")) )

	
		while not oRecordset.eof
			idZak = clng(oRecordset("c_zakup_idobj").value)
			set pZakup = trans_.getobj(TYPEID_N5ZAKUP,idZak)
			for each pozycja in pZakup.listPozycje	
			
				#ifdef _FRAM
					  curSumaWartoscNetto  = curSumaWartoscNetto + trans_.afc.convert.round2(((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza))
					  curSumaWartoscVat  = curSumaWartoscVat + trans_.afc.convert.round2((((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza)) )* util_.vat_to_val(pozycja.eVAT)
				#else
					#ifdef _INTERCO
						  curSumaWartoscNetto  = curSumaWartoscNetto + trans_.afc.convert.round2(((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza))
		     			  curSumaWartoscVat  = curSumaWartoscVat + trans_.afc.convert.round2((((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza)) )* util_.vat_to_val(pozycja.eVAT)
					#else
						curSumaWartoscNetto  = curSumaWartoscNetto + pozycja.n5pozzakup_wyl_podst_VAT_bez_Opl_kraj()
						curSumaWartoscVat  = curSumaWartoscVat + pozycja.n5pozzakup_wyl_podst_VAT_bez_Opl_kraj() * util_.vat_to_val(pozycja.eVAT)
					#endif
				#endif
					#ifdef _FRAM
						pArrStawki(clng(pozycja.eVat)) = trans_.afc.convert.round2(pArrStawki(clng(pozycja.eVat)))+  trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pozycja.parent.curKurs)+pozycja.curClo + pozycja.curAkcyza
					#else
						#ifdef _INTERCO
							pArrStawki(clng(pozycja.eVat)) = trans_.afc.convert.round2(pArrStawki(clng(pozycja.eVat)))+  trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pozycja.parent.curKurs)+pozycja.curClo + pozycja.curAkcyza
						#else
							pArrStawki(clng(pozycja.eVat)) = trans_.afc.convert.round2(pArrStawki(clng(pozycja.eVat))) + pozycja.n5pozzakup_wyl_podst_VAT_bez_Opl_kraj()
						#endif
					#endif
				iter_poz = iter_poz + 1
			next
			dim idPopZakup : idPopZakup = clng(oRecordset("c_popdok").value)
			if idPopZakup <> 0 then
				dim pPopZakup : set pPopZakup = trans_.getobj(TYPEID_N5ZAKUP,idPopZakup)
				iter_poz = 0
				for each pozycja in pPopZakup.listPozycje
					#ifdef _FRAM
						  curSumaWartoscNetto  = curSumaWartoscNetto - trans_.afc.convert.round2(((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pPopZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza))
						  curSumaWartoscVat  = curSumaWartoscVat - trans_.afc.convert.round2((((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pPopZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza)) )* util_.vat_to_val(pozycja.eVAT)
					#else
						#ifdef _INTERCO
							  curSumaWartoscNetto  = curSumaWartoscNetto - trans_.afc.convert.round2(((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pPopZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza))
							  curSumaWartoscVat  = curSumaWartoscVat - trans_.afc.convert.round2((((trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pPopZakup.curKurs)) + pozycja.curClo + pozycja.curAkcyza)) )* util_.vat_to_val(pozycja.eVAT)
						#else
							curSumaWartoscNetto  = curSumaWartoscNetto - pozycja.n5pozzakup_wyl_podst_VAT_bez_Opl_kraj()
							curSumaWartoscVat  = curSumaWartoscVat - pozycja.n5pozzakup_wyl_podst_VAT_bez_Opl_kraj() * util_.vat_to_val(pozycja.eVAT)
						#endif
					#endif
					iter_poz = iter_poz + 1
					#ifdef _FRAM
						pArrStawki(clng(pozycja.eVat)) = trans_.afc.convert.round2(pArrStawki(clng(pozycja.eVat))) -  trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pozycja.parent.curKurs)+pozycja.curClo - pozycja.curAkcyza
					#else
						#ifdef _INTERCO
							pArrStawki(clng(pozycja.eVat)) = trans_.afc.convert.round2(pArrStawki(clng(pozycja.eVat))) -  trans_.afc.convert.round2((pozycja.pzak_curWartWal + pozycja.curOplatyZagr) * pozycja.parent.curKurs)+pozycja.curClo - pozycja.curAkcyza
						#else
							pArrStawki(clng(pozycja.eVat)) = trans_.afc.convert.round2(pArrStawki(clng(pozycja.eVat))) - pozycja.n5pozzakup_wyl_podst_VAT_bez_Opl_kraj()
						#endif
					#endif
				next
			end if	
			
			
			iter = iter + 1
			oRecordset.movenext
		wend
		
		#ifdef _FRAM
			curSecNetto = curSecNetto + pArrStawki(14)+pArrStawki(13)+pArrStawki(11)+pArrStawki(10)+pArrStawki(9)+pArrStawki(8)+pArrStawki(7)+pArrStawki(3)+pArrStawki(2)+pArrStawki(1)
			curSecVAT = curSecVAT + pArrStawki(14)* util_.vat_to_val(14)+pArrStawki(13)* util_.vat_to_val(13)+pArrStawki(11)* util_.vat_to_val(11)+pArrStawki(10)* util_.vat_to_val(10)+pArrStawki(9)* util_.vat_to_val(9)+pArrStawki(8)* util_.vat_to_val(8)+pArrStawki(7)* util_.vat_to_val(7)+pArrStawki(3)* util_.vat_to_val(3)+pArrStawki(2)* util_.vat_to_val(2)+pArrStawki(1)* util_.vat_to_val(1)
			curSecBrutto = curSecBrutto +  curSecNetto + curSecVAT
			
			curGlobNetto = curGlobNetto + curSecNetto
			curGlobVAT = curGlobVAT +  curSecVAT
			curGlobBrutto = curGlobBrutto + curSecBrutto
			
			ArrCurBodyVal(0) = curSumaWartoscNetto
			ArrCurBodyVal(1) = curSumaWartoscVat
			ArrCurBodyVal(2) = curSumaWartoscNetto + curSumaWartoscVat
		#else
			#ifdef _INTERCO
				curSecNetto = curSecNetto + pArrStawki(14)+pArrStawki(13)+pArrStawki(11)+pArrStawki(10)+pArrStawki(9)+pArrStawki(8)+pArrStawki(7)+pArrStawki(3)+pArrStawki(2)+pArrStawki(1)
				curSecVAT = curSecVAT + pArrStawki(14)* util_.vat_to_val(14)+pArrStawki(13)* util_.vat_to_val(13)+pArrStawki(11)* util_.vat_to_val(11)+pArrStawki(10)* util_.vat_to_val(10)+pArrStawki(9)* util_.vat_to_val(9)+pArrStawki(8)* util_.vat_to_val(8)+pArrStawki(7)* util_.vat_to_val(7)+pArrStawki(3)* util_.vat_to_val(3)+pArrStawki(2)* util_.vat_to_val(2)+pArrStawki(1)* util_.vat_to_val(1)
				curSecBrutto = curSecBrutto +  curSecNetto + curSecVAT
				
				curGlobNetto = curGlobNetto + curSecNetto
				curGlobVAT = curGlobVAT +  curSecVAT
				curGlobBrutto = curGlobBrutto + curSecBrutto
				
				ArrCurBodyVal(0) = curSumaWartoscNetto
				ArrCurBodyVal(1) = curSumaWartoscVat
				ArrCurBodyVal(2) = curSumaWartoscNetto + curSumaWartoscVat
			#else
				curSecNetto = curSecNetto + curSumaWartoscNetto
				curSecVAT = curSecVAT + curSumaWartoscVat
				curSecBrutto = curSecBrutto +  curSumaWartoscNetto + curSumaWartoscVat
				
				curGlobNetto = curGlobNetto + curSumaWartoscNetto
				curGlobVAT = curGlobVAT + curSumaWartoscVat
				curGlobBrutto = curGlobBrutto + curSumaWartoscNetto + curSumaWartoscVat
				
				ArrCurBodyVal(0) = curSumaWartoscNetto
				ArrCurBodyVal(1) = curSumaWartoscVat
				ArrCurBodyVal(2) = curSumaWartoscNetto + curSumaWartoscVat
			#endif
		#endif

%>
#ifdef ENABLE_VAT2011
			BODY_ROW_WNT(14,23,pArrStawki)
			BODY_ROW_WNT(13,8,pArrStawki)
			BODY_ROW_WNT(11,5,pArrStawki)      
#endif
#ifdef ENABLE_DB12
			BODY_ROW_WNT(15,o.o.,pArrStawki)
#endif
			BODY_ROW_WNT(10,22,pArrStawki)
			BODY_ROW_WNT(7,7,pArrStawki)
			BODY_ROW_WNT(5,3,pArrStawki)
			NETTO_ROW_WNT(1,0 %,pArrStawki)
			NETTO_ROW_WNT(2,zwol.,pArrStawki)
			NETTO_ROW_WNT(3,nie podl.,pArrStawki)
			

			<%

	else

		curNetto = ccur(pRec("c_n22")) + ccur(pRec("c_n17")) + ccur(pRec("c_n12")) + ccur(pRec("c_n7")) +_
#ifdef ENABLE_VAT2011
      ccur(pRec("c_n23")) + ccur(pRec("c_n8")) + ccur(pRec("c_n5")) +_  
#endif
#ifdef ENABLE_DB12
      ccur(pRec("c_n23oo")) +_
#endif
			ccur(pRec("c_n3")) + ccur(pRec("c_n0")) + ccur(pRec("c_nZw")) + ccur(pRec("c_nNp"))  
		curVAT = ccur(pRec("c_v22")) + ccur(pRec("c_v17")) + ccur(pRec("c_v12")) + ccur(pRec("c_v7")) +_
#ifdef ENABLE_VAT2011
      ccur(pRec("c_v23")) + ccur(pRec("c_v8")) + ccur(pRec("c_v5")) +_
#endif
#ifdef ENABLE_DB12
      ccur(pRec("c_v23oo")) +_
#endif
			ccur(pRec("c_v3"))

		curSecNetto = curSecNetto + curNetto
		curSecVAT = curSecVAT + curVAT
		curSecBrutto = curSecBrutto + curNetto + curVAT
		curGlobNetto = curGlobNetto + curNetto
		curGlobVAT = curGlobVAT + curVAT
		curGlobBrutto = curGlobBrutto + curNetto + curVAT
		
		
		ArrCurBodyVal(0) = curNetto
		ArrCurBodyVal(1) = curVAT
		ArrCurBodyVal(2) = curNetto + curVAT
		
		
		
		for iter = 0 to ubound(ArrCurBodyVal)
			g_arrCurRunningSum(iter) = g_arrCurRunningSum(iter) + ArrCurBodyVal(iter)
		next
		
		
		for iter = 0 to ubound(ArrCurBodyVal)
			update_sum iter,ArrCurBodyVal(iter)
		next
	
%>
#ifdef ENABLE_VAT2011
		BODY_ROW(23,23 %)
		BODY_ROW(8,8 %)
		BODY_ROW(5,5 %)    
#endif
#ifdef ENABLE_DB12
    BODY_ROW(23oo,o.o.)   
#endif
		BODY_ROW(22,22 %)
		BODY_ROW(7,7 %)
		BODY_ROW(3,3 %)
		NETTO_ROW(0,0 %)
		NETTO_ROW(Zw,zwol.)
		NETTO_ROW(Np,nie podl.)
<%
	end if
end function
%>
<%
function body_header(byref pSection,byref pRec)
'so.write "<p backcolor='yellow'><text><![CD"+"ATA["+pRapExec.get_final_query() + "]"+"]></text></p><br/>" 
dim iter
for iter = 0 to 2
	g_arrCurRunningSum(iter) = ccur(0.0)
next
%>
<table border='1' name='CTRLID_MAINTABLE'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td width='3000'>
		<text><![CDATA[Stawka]]></text>
	</td>
	<td width='3000'>
		<text><![CDATA[Netto]]></text>
	</td>
	<td width='3000'>
		<text><![CDATA[VAT]]></text>
	</td>
	<td width='3000'>
		<text><![CDATA[Brutto]]></text>
	</td>
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
<tfoot>
<tr style='21'>
	<td style='27'  />
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curGlobNetto)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curGlobVAT)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curGlobBrutto)
	</td>
</tr>
</tfoot>
<tprevfoot>
<!-- rezerwuj 2 wiersze na dynamiczną stopkę -->
<tr style='27'><td><t>&nbsp;</t></td></tr>
<tr style='27'><td><t>&nbsp;</t></td></tr>
<tr style='27'><td><t>&nbsp;</t></td></tr>
</tprevfoot> 
</table>
<%
end function
%>


<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>

<p>
RAPORT_HEADER(3,1)
</p>

<p>
<t size='2'/>
</p>

<p><br/><br/><br/><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%

dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec
	.add_body_ex getref("body_header"),getref("body_footer"),getref("body_row")
	.add_group_section 0,getref("section_header_1"),getref("section_footer_1")
if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),query()) then
%>
<%
	write_actual_param rapeng_.get_raport_param()
	
	.ReplaceQueryParam "[(t_sprz.pRozlVAT","((case when t_sprz.zak_pRozlVat_SP = 0 then t_sprz.pRozlVat else t_sprz.zak_pRozlVat_SP end)"
	
	if not .perform then
	so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
	end if
%>
<%
end if
end with
%>
</body>
<footer>
</footer>
</page>
