<?xml version="1.0" encoding="windows-1250" ?>
<!-- 17.07.2004 filtr na grupe nie jako checkbox-->
<!-- AMPOL - dodana zakladka analizowany moment -->
<!-- 13.01.2005 podgrupy produktow -->
<!-- 22.01.2008 APPCONFIG_GM_RAPORT_BY_DATE -->
<!--
RAPTEMPLATE_STAN_MAG_ILOSC


#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Stany ilościowe

#ifdef APPCONFIG_RAPORT_BY_PROD_INX
#define C_FIELD_FIRST_EXPR		t_2.p_strIndeks
#define C_FIELD_SECOND_EXPR		t_2.p_strNazwa
#define C_FIELD_FIRST_HUMANNAME Indeks
#define C_FIELD_SECOND_HUMANNAME Nazwa
#else
#define C_FIELD_FIRST_EXPR		t_2.p_strNazwa
#define C_FIELD_SECOND_EXPR		t_2.p_strIndeks
#define C_FIELD_FIRST_HUMANNAME		Nazwa
#define C_FIELD_SECOND_HUMANNAME	Indeks
#endif




-->
<page style='36'>
"                            isnull(sum(t_0.gmo_curIlosc * t_2.c_currKrotnosc),0) * max(t_2.c_curcenabrutto6) end, " +_
" 'c_jedn_kg' = 'KG','c_prec_kg' = 4 " +_
#endif
" from vlist_n5produkt_listOpakowania as t_2  " +_
" inner join n5jednostka as t_4 on t_2.c_pJednOpak = t_4.IdObj " +_
" inner join n5jednostka as t_5 on t_2.p_pJednostkaEwid = t_5.IdObj " +_
" inner join n5produkt as t_prod on t_prod.idobj = t_2.p_idobj  "+_
" cross join n5magazyn as t_1 " +_
" left outer join n5gmop as t_0 on t_2.p_idobj =  t_0.gmo_pProd and t_0.gmo_pMag = t_1.idobj "+_
" and t_2.c_idobj = t_0.gmo_pOpak " +_
" where t_prod.pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) "+_
#ifdef _IOW
" and %1 and %3 and %4 and %6 and %8 and NUMOPBORDER and %10 and t_prod.eRodzaj=1 " +_
#else
" and %1 and %3 and %4 and %6 and %8 and NUMOPBORDER and t_prod.eRodzaj=1 " +_
#endif
" group by t_1.strNazwa,t_2.p_strNazwa,t_2.p_strIndeks,t_2.c_strNazwa " +_
#ifdef _AMPLUS
" having %7 and %10 " +_  
#else
" having %7 and %9 " +_
#endif
" order by c_mag,c_field_first,c_field_second,c_opak"
end function
%>
<%

dim g_ModuleRapCustom:set g_ModuleRapCustom = doc_.getmodule(43025)
dim g_ParamCustom

dim pRaportMomentParam

dim utilProdHierarchy : set utilProdHierarchy = doc_.getmodule(60246)
dim pProdHierarchy : set pProdHierarchy = utilProdHierarchy.new_prod_hierarchy()

dim pParamArray
dim pGrupaParam

#ifdef _AMPLUS
dim pMnoznik  
#endif

function default_param()


	set pParamArray = doc_.afc.new_navoarray()

	pParamArray.add doc_.getmodule(43025).new_filtr_magazyn("t_1.idobj","N5TYPMAG_PODSTAWOWY,N5TYPMAG_ZWROTY,N5TYPMAG_PRODUKCJAWTOKU,N5TYPMAG_REZERWACJE")

	set pRaportMomentParam = doc_.afc.rap.param.new_date("Analizowany moment").bindexpr("")
	if trans_.isvar(APPVAR_RAPORT_FROM_OUTSIDE) then
		pRaportMomentParam.first_value = trans_.var(1007)
		pRaportMomentParam.mode = clng(1)
	end if
	pParamArray.add pRaportMomentParam

	pParamArray.add doc_.afc.rap.param.new_text("Nazwa produktu").bindexpr("t_2.p_strNazwa")
	pParamArray.add doc_.afc.rap.param.new_text("Indeks produktu").bindexpr("t_2.p_strIndeks")
	
	'pParamArray.add doc_.afc.rap.param.new_text("Nazwa grupy").bindexpr("t_grupy.strNazwa")
	set pGrupaParam = doc_.afc.rap.param.new_text("Grupa produktów").bindexpr("strNazwa")
	pParamArray.add pGrupaParam


	'pParamArray.add doc_.getmodule(43025).new_filtr_grupa_prod("t_2.p_pGrupaProd")

	
	dim pParamSTATUS: Set pParamSTATUS= doc_.afc.rap.param.new_choice("Dostępność").bindexpr("t_2.p_eAktywny")
	doc_.afc.rap.param.init_on_enum pParamSTATUS, TYPEID_N5PRODUKT,"eAktywny"
	pParamArray.add pParamSTATUS
	pParamSTATUS.selected.value(1) = false

	pParamArray.add doc_.afc.rap.param.new_currency("Ilość opakowań").bindexpr("isnull(sum(t_0.gmo_curIlosc),0)")	

	dim pParamOPAK: set pParamOPAK = doc_.afc.rap.param.new_text("Nazwa opakowania").bindexpr("t_2.c_strNazwa")
	pParamOPAK.mode = PARAM_TEXT_MODE_ANY_TEXT
	pParamArray.add pParamOPAK
  
#ifdef _AMPLUS  
  set pMnoznik = doc_.afc.rap.param.new_choice("Mnożnik").bindexpr("aaa")
  with pMnoznik
	  .multiple = false
    .names.add "Wyłączony"
    .values.add 1
    .selected.add true
    .names.add "Statystyczny"
    .values.add 2
    .selected.add false
    .names.add "Realny"
    .values.add 3
    .selected.add false
  end with
  pParamArray.add pMnoznik
#endif  

	set g_ParamCustom = g_ModuleRapCustom.new_custom("Stany magazynowe").bindexpr("isnull(sum(t_0.gmo_curIlosc),0)").BindExprRight("t_2")
	pParamArray.add g_ParamCustom

#ifdef _IOW
  pParamArray.add doc_.afc.rap.param.new_text("Producent OEM").bindexpr("t_2.p_strCecha3")
#endif

	set default_param = pParamArray
end function
%>
<%
function write_actual_param(byref pActualParam)
dim iter
dim bAnyWritten : bAnyWritten = false
if not pActualParam is nothing then
for iter = 0 to pActualParam.upperIndex
if pActualParam.value(iter).get_desc() <> "" then 
bAnyWritten = true
	so.write "<t size='5' /><text fontsize='4'><![CD"+"ATA[" + pActualParam.value(iter).get_desc() + "]"+"]></text><br/>"
end if
next
end if
if not bAnyWritten then 
	so.write "<t fontsize='4'>brak</t><br/>"
end if
	so.write "<br/>"
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
#ifdef _IOW
	<td style='27' colspan='8'>
#else
#ifdef _AMPLUS
  <%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <td style='27' colspan='8'>
  <%
  else
  %>
    <td style='27' colspan='7'>
  <%
  end if
  %>
#else
  <td style='27' colspan='7'>
#endif 
#endif

		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(c_mag)
</td>
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
#ifdef _IOW
<tr hide='true' userprop='propc_section_end="1"'><td colspan='7' /></tr>
#else
<tr hide='true' userprop='propc_section_end="1"'><td colspan='6' /></tr>
#endif
<%

end function
%>
<%
function body_row(byref pSection,byref pRec)
if pRapExec.RecNr mod 2 = 0 then
%>
<tr bordercolor='white'>
<%
else
%>
<tr bordercolor='white' style='37'>
<%
end if
%>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
<td align='right'>RXE_LP</td>
	<td>
		RXE_TEXT_LINK_FORM_VCC(TYPEID_N5PRODUKT,c_prod_idobj,c_field_first)
	</td>
#ifdef _IOW
	<td>
		RXE_AUTO_TEXT(c_oznprod)
	</td>
#endif

	<td>
		RXE_AUTO_TEXT(c_field_second)
	</td>
	<td>
		RXE_AUTO_TEXT(c_opak)
	</td>
  <td align='right'>
	  RXE_QUANTITY_CCC(c_ilosc_opak,c_jedn_opak,c_prec_opak)
  </td>
  <td align='right'>
	  RXE_QUANTITY_CCC(c_ilosc_ewid,c_jedn_ewid,c_prec_ewid)
  </td>   
#ifdef _AMPLUS 
  <%
  if pMnoznik.selected.value(1) = true then
  %>
    <td align='right'>
	    RXE_QUANTITY_CCC(c_mnoz_stat_ilosc_ewid,c_jedn_kg,c_prec_kg)
    </td>    
  <%  
  else
    if pMnoznik.selected.value(2) = true then
  %>
      <td align='right'>
	      RXE_QUANTITY_CCC(c_mnoz_real_ilosc_ewid,c_jedn_kg,c_prec_kg)
      </td>     
  <%
    end if
  end if
  %>
#endif  
</tr><%
end function
%>
<%
function body_header(byref pSection,byref pRec)
'so.write "<p backcolor='yellow'><text><![CD"+"ATA["+pRapExec.get_final_query() + "]"+"]></text></p><br/>" 
%>
<table border='1'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td width='min'><t>LP</t></td>
	<td width='max'>
		<text><![CDATA[C_FIELD_FIRST_HUMANNAME]]></text>
	</td>
#ifdef _IOW
	<td width='max'>
		<text><![CDATA[Oznaczenie producenta]]></text>
	</td>
#endif
	<td width='max'>
		<text><![CDATA[C_FIELD_SECOND_HUMANNAME]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Opakowanie]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Ilość opakowań]]></text>
	</td>
	<td width='min'>
		<text><![CDATA[Ilość w j.ewid.]]></text>
	</td>
#ifdef _AMPLUS  
<%
  if pMnoznik.selected.value(1) = true or pMnoznik.selected.value(2) = true then
  %>
    <td width='2200'>
      <text><![CDATA[Ilość w j.ewid. po przemn.]]></text>
    </td>    
  <%
  end if
%>
#endif
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
</table>
<%
end function
%>
<%dim nSectionPicCounter : nSectionPicCounter = 10000000%>
function section_hideshow_hli(byref pHLI)
doc_.afc.formsection.section_hideshow page_, pHLI.prop(100)
end function
]]>
</script>
</config>
<header>
</header>
<body>
<p>
RAPORT_HEADER(3,0)
</p>

<p>
<t size='2'/>
</p>

<p><text fontsize='7'><![CDATA[RAPORT_TITLE]]></text></p><br/><br/>
<t fontsize='5' bold='true'>Kryteria selekcji:</t><br/>
<%
dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec
	.add_body_ex getref("body_header"),getref("body_footer"),getref("body_row")
	.add_group_section 0,getref("section_header_1"),getref("section_footer_1")
if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),query()) then
%>
<%


	dim pPerf : set pPerf = doc_.performing("Trwa przygotowywanie wyników...")
		pProdHierarchy.fill_on_prodgrupa_param pGrupaParam
	set pPerf = nothing


	write_actual_param rapeng_.get_raport_param()

	if false and pRaportMomentParam.first_value = trans_.var(1007) then
		.ReplaceQueryParam "DUMMY",rapeng_.query_apply_actual_param(query(), rapeng_.get_raport_param())
	else
		.ReplaceQueryParam "DUMMY",rapeng_.query_apply_actual_param(query(), rapeng_.get_raport_param())

		dim nDummy
		
		#ifdef APPCONFIG_GM_RAPORT_BY_DATE
		
		.ReplaceQueryParam "NUMOPBORDER", _
			"t_0.gmo_nNumOp  in (select om2.gmo_nNumOp from view_operacje_magazynowe om2 where om2.dDataOp <= START_DATE ) "
		.ReplaceQueryParam "START_DATE",trans_.afc.convert.date2SQL(pRaportMomentParam.first_value)			
		#else
		.ReplaceQueryParam "NUMOPBORDER", _
			"t_0.gmo_nNumOp " + doc_.getmodule(43025).rap_param_date_2_gm_num_oper_where(pRaportMomentParam,nDummy)
		
		#endif
		
		
		
		
		'.ReplaceQueryParam "NUMOPBORDER", _
		'	"t_0.gmo_nNumOp " + doc_.getmodule(43025).rap_param_date_2_gm_num_oper_where(pRaportMomentParam,nDummy)
	end if



	if not .perform then
	so.write "<p style='21'><t>Brak danych spełniających podane kryteria</t></p>"
	end if
%>
<%
end if
end with

pProdHierarchy.manual_done() : set pProdHierarchy = nothing
set utilProdHierarchy = nothing

%>
</body>
<footer>
</footer>
</page>
