	bCena3 = g_ParamCustom.bcena3
	strCena3 = g_ParamCustom.strcena3

	bCena4 = g_ParamCustom.bcena4
	strCena4 = g_ParamCustom.strcena4

	bCena5 = g_ParamCustom.bcena5
	strCena5 = g_ParamCustom.strcena5

	bCena6 = g_ParamCustom.bcena6
	strCena6 = g_ParamCustom.strcena6

	bNetto = g_ParamCustom.nettobrutto = 1

	strWaluta = g_ParamCustom.waluta.strSkrot
	nPrec = g_ParamCustom.waluta.nDokladnosc - 1
	bPrzelicz = g_ParamCustom.przelicz


	if bNetto then strNettoBrutto = " netto" else strNettoBrutto = " brutto"
%>

<%
	if g_ParamCustom.dla_klienta and not g_ParamCustom.klient is nothing then
%>
<br/>
<text bold='true' fontsize='6'>Cennik dla 
<% so.write g_ParamCustom.klient.text %>
</text>
<br/>

<%
	end if
%>
<!--
<table border='0'>
<tbody>
<tr>
	<td>
		<picture name='999' print='true' image='c:\logo_idaga.gif'></picture>
	</td>
	<td align='right'>
		<t><%so.write util_.Dzisiaj%></t>
	</td>
</tr>
</tbody>
</table>
-->

<table border='1'>
	<thead>	
	<tr style='STYLE_TABLE_HEADER'>
		<td width='min'>
			<t>LP</t>
		</td>
		<td>
			<t>Nazwa</t>
		</td>
#ifdef _IOW
		<td>
			<t>Oznaczenia producenta</t>
		</td>
#endif
		<td width='min'>
			<t>Indeks</t>
		</td>
		<% if bCena1 then %>
		<td width='min'>
			<text><%so.write strCena1 + strNettoBrutto%> </text>
		</td>
		<% end if %>
		<% if bCena2 then %>
		<td width='min'>
			<text><%so.write strCena2 + strNettoBrutto%></text>
		</td>
		<% end if %>
		<% if bCena3 then %>
		<td width='min'>
			<text><%so.write strCena3 + strNettoBrutto  %></text>
		</td>
		<% end if %>
		<% if bCena4 then %>
		<td width='min'>
			<text><%so.write strCena4 + strNettoBrutto%></text>
		</td>
		<% end if %>
		<% if bCena5 then %>
		<td width='min'>
			<text><%so.write strCena5 + strNettoBrutto%></text>
		</td>
		<% end if %>
		<% if bCena6 then %>
		<td width='min'>
			<text><%so.write strCena6 + strNettoBrutto%></text>
		</td>
		<% end if %>
	</tr>
</thead>
<tbody>
<%
end function
%>


<%
function body_footer(byref pSection)
%>
</tbody>
</table>
<%
end function
%>


<%function body_row(byref pSection,byref pRec)%>
<%
	if bPrzelicz then 
		nKurs = g_ParamCustom.get_kurs(pRec.fields("waluta_id").value)
	else
		nKurs = 0
	end if
%>

	<tr>
		<td align='right'>
			RXE_LP
		</td>
		<td>
			RXX_PRODUKT_NAZWA  <% if (pRec("c_opak_nazwa")) <> "Podstawowe" then so.write "<t size='2'/><t>(" + cstr(pRec("c_opak_nazwa")) + ")</t>" end if%>	
		</td>

#ifdef _IOW
		<td>
			RXE_T(c_oznprod)
		</td>
#endif

		<td>
			RXX_PRODUKT_INDEKS
		</td>
		<% 
			if bCena1 then 
		%>
		<td align='right'>
			<% if bNetto then  %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cena1,1,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cena1,c_waluta,c_prec,1,bNetto)
				<% end if  %>
			<% else %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cenab1,1,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cenab1,c_waluta,c_prec,1,bNetto)
				<% end if  %>
			<% end if%>
		</td>
		<% end if %>
		<% if bCena2 then %>
		<td align='right'>
			<% if bNetto then  %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cena2,2,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cena2,c_waluta,c_prec,2,bNetto)
				<% end if  %>
			<% else %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cenab2,2,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cenab2,c_waluta,c_prec,2,bNetto)
				<% end if  %>
			<% end if%>
		</td>
		<% end if %>
		<% if bCena3 then %>
		<td align='right'>
			<% if bNetto then  %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cena3,3,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cena3,c_waluta,c_prec,3,bNetto)
				<% end if  %>
			<% else %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cenab3,3,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cenab3,c_waluta,c_prec,3,bNetto)
				<% end if  %>
			<% end if%>
		</td>
		<% end if %>
		<% if bCena4 then %>
		<td align='right'>
			<% if bNetto then  %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cena4,4,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cena4,c_waluta,c_prec,4,bNetto)
				<% end if  %>
			<% else %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cenab4,4,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cenab4,c_waluta,c_prec,4,bNetto)
				<% end if  %>
			<% end if%>
		</td>
		<% end if %>
		<% if bCena5 then %>
		<td align='right'>
			<% if bNetto then  %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cena5,5,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cena5,c_waluta,c_prec,5,bNetto)
				<% end if  %>
			<% else %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cenab5,5,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cenab5,c_waluta,c_prec,5,bNetto)
				<% end if  %>
			<% end if%>
		</td>
		<% end if %>
		<% if bCena6 then %>
		<td align='right'>
			<% if bNetto then  %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cena6,6,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cena6,c_waluta,c_prec,6,bNetto)
				<% end if  %>
			<% else %>
				<% if bPrzelicz then  %>
					RXE_QUANTITY_PRZELICZ(c_cenab6,6,bNetto)
				<% else  %>
					RXE_QUANTITY_LOCAL(c_cenab6,c_waluta,c_prec,6,bNetto)
				<% end if  %>
			<% end if%>
		</td>
		<% end if %>
	</tr>
<%end function%>

<%dim nSectionPicCounter : nSectionPicCounter = 10000%>


<%
dim pRapExec : set pRapExec = rapeng_.new_engine()
with pRapExec
	.add_body_ex getref("body_header"),getref("body_footer"),getref("body_row")
	.add_group_section 0,getref("section_header_1"),getref("section_footer_1")
	if .prepare("RAPORT_TITLE",default_param(),rapeng_.get_raport_param(),query()) then
			dim pPerf : set pPerf = doc_.performing("Trwa przygotowywanie wyników...")
				pProdHierarchy.fill_on_prodgrupa_param pGrupaParam
			set pPerf = nothing
		.perform
	end if
end with
pProdHierarchy.manual_done() : set pProdHierarchy = nothing
set utilProdHierarchy = nothing

%>











</body>
<footer>
</footer>
</page>
