<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_NIEROZL_FAKTURY_ZALICZKOWE

#include "h1000.h"
#include "h1200.h"
#include "h1203_appconfig.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"
#define RAPORT_TITLE Nierozliczone faktury zaliczkowe

#define ZALICZKOWE #zaliczkowe
#define STATUS #status

#macro RXE_MONEY_VAR_BOLD(_var_)		<t bold='true'><%so.write rapeng_.process_number(doc_.afc.display.money(_var_,""))%></t>
-->

<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
'aby wykluczyć kolejny numer faktury zaliczkowej, należy w poniższej linijce dopisać jej nr oddzielony średnikiem
dim strListNr: strListNr = "FZAL/1/2015/2/0018;FZAL/1/2016/3/0001;FZAL/2/2016/3/0009;FZAL/3/2015/12/0008;FZAL/4/2016/2/0030"
           "and n5sprzedaz.pPopSprzed = ZALICZKOWE.IdSprzed and %7 " + strDate2014
  strSQL = rapeng_.query_apply_actual_param(strSQL, pParamArray)           
  trans_.execsql strSQL 
  
  'dodaj faktury zaliczkowe końcowe
  if bDateTo then
    strDate2014 = " and s.p_dDataWyst >= " + doc_.afc.convert.date2SQL(DateSerial(2014,6,1)) + " "
  end if    
  
  strData = Replace(rapeng_.query_apply_actual_param("%1", pParamArray),"s.dDataWyst","s.p_dDataWyst")
  strSQL = "insert into ZALICZKOWE " + vbNewLine +_
           "select '','',0,{d '1899-12-31'},'',0,max(s.p_pTransakcja),0.0,0.0,0.0,{d '1899-12-31'},'',0,0.0,0.0,0.0, " + vbNewLine +_
           "max(s.p_ddatawyst), max(s.p_strNrDok),s.p_IdObj,sum(s.c_curwartnetto),sum(s.c_curvat),sum(s.c_curwartbrutto),0 " + vbNewLine +_
           ",0,0,0,0,0,0,0,0,0 " + vbNewLine +_ 
           "from vlist_n5sprzedaz_listPozycje s " + vbNewLine +_
           "inner join n5rejestrdok r on s.p_pRejestrDok = r.IdObj " + vbNewLine +_
           "inner join n5klient k on s.p_pKlient = k.IdObj " + vbNewLine +_
           "where r.eTyp = 54 and s.p_strNrDok like 'FZALK/%' " + vbNewLine +_
           "and " + strData + vbNewLine +_ 
           "and s.p_ptransakcja in (select pTrans from ZALICZKOWE) and %7 " + strDate2014 + vbNewLine +_
           "group by s.p_idobj"
  strSQL = rapeng_.query_apply_actual_param(strSQL, pParamArray)           
  trans_.execsql strSQL    

  'status rozliczenia faktur
  strSQL = "insert into STATUS " + vbNewLine +_ 
           "select pTrans, " + vbNewLine +_
           "case when max(IdSprzedKor) > 0 then " + vbNewLine +_
           "case when (sum(curSumaBrutto) - (sum(curSumaBrutto) - sum(curSumaBruttoKor)) - sum(curSumaBruttoKonc)) = 0 then '1' else '2' end " + vbNewLine +_ 
           "else " + vbNewLine +_
           "case when (sum(curSumaBrutto) - sum(curSumaBruttoKonc)) <= 0 then '1' else '2' end  " + vbNewLine +_
           "end " + vbNewLine +_
           "from ZALICZKOWE " + vbNewLine +_ 
           "group by pTrans"
  trans_.execsql strSQL 

  query = "select 'r_nazwa'=max(r.strNazwa),'k_indeks'=max(strIndeks),'k_nazwa'=max(z.strNazwa),'k_idobj'=max(IdKlient),'k_type'=10108, " + vbNewLine +_ 
          "'s_data_wyst'=max(dDataWyst),'s_nrdok'=max(strNrDok),'s_idobj'=max(IdSprzed),'s_type'=10129,'s_ptrans'=max(z.pTrans), " + vbNewLine +_ 
          "'s_suma_netto'=sum(curSumaNetto),'s_suma_vat'=sum(curSumaVAT),'s_suma_brutto'=sum(curSumaBrutto), " + vbNewLine +_ 
          "'s_data_wyst_kor'=max(dDataWystKor),'s_nrdok_kor'=max(strNrDokKor),'s_idobj_kor'=max(IdSprzedKor), " + vbNewLine +_ 
          "'s_suma_netto_kor'=sum(curSumaNettoKor),'s_suma_vat_kor'=sum(curSumaVatKor),'s_suma_brutto_kor'=sum(curSumaBruttoKor), " + vbNewLine +_ 
          "'s_nrdok_konc'=isnull((select strNrDokKonc from ZALICZKOWE where pTrans = max(z.pTrans) and IdSprzedKonc > 0),''), " + vbNewLine +_ 
          "'s_idobj_konc'=isnull((select IdSprzedKonc from ZALICZKOWE where pTrans = max(z.pTrans) and IdSprzedKonc > 0),0), " + vbNewLine +_ 
          "'s_suma_netto_konc'=isnull((select curSumaNettoKonc from ZALICZKOWE where pTrans = max(z.pTrans) and IdSprzedKonc > 0),0), " + vbNewLine +_ 
          "'s_suma_vat_konc'=isnull((select curSumaVatKonc from ZALICZKOWE where pTrans = max(z.pTrans) and IdSprzedKonc > 0),0), " + vbNewLine +_ 
          "'s_suma_brutto_konc'=isnull((select curSumaBruttoKonc from ZALICZKOWE where pTrans = max(z.pTrans) and IdSprzedKonc > 0),0), " + vbNewLine +_ 
          "'status'=case when max(s.nRozliczona) = 1 then 'Tak' else 'Nie' end " + vbNewLine +_
          ",'s_netto_23'=sum(curNetto23),'s_vat_23'=sum(curVat23),'s_brutto_23'=sum(curNetto23) + sum(curVat23) " + vbNewLine +_ 
          ",'s_netto_8'=sum(curNetto8),'s_vat_8'=sum(curVat8),'s_brutto_8'=sum(curNetto8) + sum(curVat8) " + vbNewLine +_ 
          ",'s_netto_5'=sum(curNetto5),'s_vat_5'=sum(curVat5),'s_brutto_5'=sum(curNetto5) + sum(curVat5) " + vbNewLine +_ 
          ",'s_netto_0'=sum(curNetto0),'s_netto_zw'=sum(curNettoZw),'s_netto_np'=sum(curNettoNp) " + vbNewLine +_
          "from ZALICZKOWE z " + vbNewLine +_ 
          "inner join n5rejestrdok r on z.IdRejestr = r.IdObj " + vbNewLine +_ 
          "inner join STATUS s on z.pTrans = s.pTrans " + vbNewLine +_ 
          "where %4 and %5 and %6 " + vbNewLine +_ 
          "group by z.IdSprzed " + vbNewLine +_  
          "having z.IdSprzed > 0 " + vbNewLine +_ 
          "order by r_nazwa,k_nazwa,s_data_wyst,s_ptrans"
          
  query = rapeng_.query_apply_actual_param(query,pParamArray)
  
  query = Replace(query,"korekta = '1'","z.IdSprzedKor > 0")
  query = Replace(query,"korekta = '2'","z.IdSprzedKor = 0")
  query = Replace(query,"korekta IN ('1','2')","1=1")
  query = Replace(query,"faktura_zal = '1'","isnull((select IdSprzedKonc from ZALICZKOWE where pTrans = z.pTrans and IdSprzedKonc > 0),0) > 0")
  query = Replace(query,"faktura_zal = '2'","isnull((select IdSprzedKonc from ZALICZKOWE where pTrans = z.pTrans and IdSprzedKonc > 0),0) = 0")
  query = Replace(query,"faktura_zal IN ('1','2')","1=1")  
end function
%>
<%
dim pKorekta
dim pFakZal
dim pStatus

function default_param()
	dim pParamArray: set pParamArray = doc_.afc.new_navoarray()
	pParamArray.add doc_.afc.rap.param.new_date_range("Data wystawienia").bindexpr("s.dDataWyst")
	pParamArray.add doc_.afc.rap.param.new_text("Indeks klienta").bindexpr("k.strIndeks")
	pParamArray.add doc_.afc.rap.param.new_text("Nazwa klienta").bindexpr("k.strNazwa")

	set pKorekta = doc_.afc.rap.param.new_choice("Posiada korektę").bindexpr("korekta")
	with pKorekta
		.multiple = true
		.names.add "Tak"
		.values.add 1
		.selected.add true
		.names.add "Nie"
		.values.add 2
		.selected.add true    
	end with  
	pParamArray.add pKorekta 

	set pFakZal = doc_.afc.rap.param.new_choice("Posiada fakturę zaliczkową").bindexpr("faktura_zal")
	with pFakZal
		.multiple = true
		.names.add "Tak"
		.values.add 1
		.selected.add true
		.names.add "Nie"
		.values.add 2
		.selected.add true    
	end with  
	pParamArray.add pFakZal 
	
	set pStatus = doc_.afc.rap.param.new_choice("Status").bindexpr("s.nRozliczona")
	with pStatus
		.multiple = true
		.names.add "rozliczona"
		.values.add 1
		.selected.add true
		.names.add "nierozliczona"
		.values.add 2
		.selected.add true    
	end with  
	pParamArray.add pStatus 	
  
	dim pParam2: set pParam2= doc_.afc.rap.param.new_choice("Rejestr").bindexpr("r.IdObj")
	doc_.afc.rap.param.init_on_query pParam2, trans_ ,_
		"select strNazwa, idobj from n5rejestrdok where eTyp in (N5REJESTRDOK_FAKTURA_ZALICZKOWA,N5REJESTRDOK_FAKTURA_ZALICZKOWA_KOR) " +_	
		"order by strNazwa"
	pParamArray.add pParam2  
	
	set default_param = pParamArray
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
  curSumaNettoZal = ccur(0)
  curSumaVatZal = ccur(0)
  curSumaBruttoZal = ccur(0)
  curSumaNettoKor = ccur(0)
  curSumaVatKor = ccur(0)
  curSumaBruttoKor = ccur(0)
  curSumaNettoKonc = ccur(0)
  curSumaVatKonc = ccur(0)
  curSumaBruttoKonc = ccur(0)
  curSumaNettoPozost = ccur(0)
  curSumaVatPozost = ccur(0)
  curSumaBruttoPozost = ccur(0)
  'stawkami
  curSumaNettoZal23 = ccur(0)
  curSumaVatZal23 = ccur(0)
  curSumaBruttoZal23 = ccur(0)
  curSumaNettoZal8 = ccur(0)
  curSumaVatZal8 = ccur(0)
  curSumaBruttoZal8 = ccur(0)
  curSumaNettoZal5 = ccur(0)
  curSumaVatZal5 = ccur(0)
  curSumaBruttoZal5 = ccur(0)
  curSumaNettoZal0 = ccur(0)
  curSumaNettoZalZw = ccur(0)
  curSumaNettoZalNp = ccur(0)  

%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='5'>
<td style='27' colspan='17'>
	<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_TEXT(r_nazwa)
</td>
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
  curSumaNettoZalAll = curSumaNettoZalAll + curSumaNettoZal
  curSumaVatZalAll = curSumaVatZalAll + curSumaVatZal
  curSumaBruttoZalAll = curSumaBruttoZalAll + curSumaBruttoZal
  curSumaNettoKorAll = curSumaNettoKorAll + curSumaNettoKor
  curSumaVatKorAll = curSumaVatKorAll + curSumaVatKor
  curSumaBruttoKorAll = curSumaBruttoKorAll + curSumaBruttoKor
  curSumaNettoKoncAll = curSumaNettoKoncAll + curSumaNettoKonc
  curSumaVatKoncAll = curSumaVatKoncAll + curSumaVatKonc
  curSumaBruttoKoncAll = curSumaBruttoKoncAll + curSumaBruttoKonc
  curSumaNettoPozostAll = curSumaNettoPozostAll + curSumaNettoPozost
  curSumaVatPozostAll = curSumaVatPozostAll + curSumaVatPozost
  curSumaBruttoPozostAll = curSumaBruttoPozostAll + curSumaBruttoPozost
  'stawkami
  curSumaNettoZalAll23 = curSumaNettoZalAll23 + curSumaNettoZal23
  curSumaVatZalAll23 = curSumaVatZalAll23 + curSumaVatZal23
  curSumaBruttoZalAll23 = curSumaBruttoZalAll23 + curSumaBruttoZal23
  curSumaNettoZalAll8 = curSumaNettoZalAll8 + curSumaNettoZal8
  curSumaVatZalAll8 = curSumaVatZalAll8 + curSumaVatZal8
  curSumaBruttoZalAll8 = curSumaBruttoZalAll8 + curSumaBruttoZal8
  curSumaNettoZalAll5 = curSumaNettoZalAll5 + curSumaNettoZal5
  curSumaVatZalAll5 = curSumaVatZalAll5 + curSumaVatZal5
  curSumaBruttoZalAll5 = curSumaBruttoZalAll5 + curSumaBruttoZal5
  curSumaNettoZalAll0 = curSumaNettoZalAll0 + curSumaNettoZal0
  curSumaNettoZalAllZw = curSumaNettoZalAllZw + curSumaNettoZalZw
  curSumaNettoZalAllNp = curSumaNettoZalAllNp + curSumaNettoZalNp
%>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='16' /></tr>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoZal)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatZal)
	</td>
  <td style='27' align='right'></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoZal)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoKor)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatKor)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoKor)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoKonc)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatKonc)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoKonc)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoPozost)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatPozost)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoPozost)
	</td>
  <td style='27'></td>
</tr>

<% if curSumaNettoZal23 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal23)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal23)
	</td>
  <td style='27' align='center'><t>23%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal23)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZal8 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal8)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal8)
	</td>
  <td style='27' align='center'><t>8%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal8)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZal5 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal5)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal5)
	</td>
  <td style='27' align='center'><t>5%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal5)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZal0 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal0)
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27' align='center'><t>0%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal0)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
